lineage,sum_counts,Africa count,Asia count,Europe count,North America count,Oceania count,South America count,Africa freq,Asia freq,Europe freq,North America freq,Oceania freq,South America freq
B.1,11170,337,298,1120,8853,419,143,37.52783964365256,14.326923076923077,21.9435736677116,18.47492643836474,3.303374329864396,39.07103825136612
D.2,10974,0,0,0,0,10974,0,0.0,0.0,0.0,0.0,86.51844843897824,0.0
B.1.2,10744,2,1,1,10738,2,0,0.22271714922048996,0.04807692307692308,0.01959247648902821,22.40864792670966,0.015767896562598548,0.0
B.1.1,2249,85,186,779,1021,139,39,9.465478841870825,8.942307692307692,15.262539184952978,2.1306788538992887,1.0958688111005992,10.655737704918032
A.1,2049,0,0,0,1951,98,0,0.0,0.0,0.0,4.071453911809511,0.772626931567329,0.0
B.1.429,1722,0,0,0,1722,0,0,0.0,0.0,0.0,3.5935641394853812,0.0,0.0
B.1.243,1298,1,0,0,1297,0,0,0.11135857461024498,0.0,0.0,2.7066508065694195,0.0,0.0
B.1.1.7,971,95,19,31,826,0,0,10.579064587973273,0.9134615384615385,0.6073667711598746,1.7237421482084352,0.0,0.0
B.1.1.291,806,0,0,0,806,0,0,0.0,0.0,0.0,1.6820050501888604,0.0,0.0
B.1.234,783,0,0,0,783,0,0,0.0,0.0,0.0,1.6340073874663494,0.0,0.0
B.1.596,782,1,0,0,781,0,0,0.11135857461024498,0.0,0.0,1.629833677664392,0.0,0.0
B,721,19,139,137,381,43,2,2.1158129175946545,6.6826923076923075,2.6841692789968654,0.7950917172728981,0.33900977609586885,0.546448087431694
B.1.595,647,0,0,0,646,1,0,0.0,0.0,0.0,1.3481082660322627,0.007883948281299274,0.0
B.1.371,633,0,0,0,633,0,0,0.0,0.0,0.0,1.320979152319539,0.0,0.0
B.1.427,601,0,0,0,601,0,0,0.0,0.0,0.0,1.2541997954882196,0.0,0.0
B.1.369,586,0,0,0,585,1,0,0.0,0.0,0.0,1.2208101170725598,0.007883948281299274,0.0
B.1.240,540,0,0,1,539,0,0,0.0,0.0,0.01959247648902821,1.1248147916275382,0.0,0.0
A,478,28,74,21,308,46,1,3.11804008908686,3.5576923076923075,0.41144200626959243,0.6427513095014503,0.3626616209397666,0.273224043715847
B.1.375,475,0,0,0,475,0,0,0.0,0.0,0.0,0.991256077964899,0.0,0.0
B.1.426,474,0,0,0,474,0,0,0.0,0.0,0.0,0.9891692230639204,0.0,0.0
B.1.564,401,0,0,0,401,0,0,0.0,0.0,0.0,0.8368288152924727,0.0,0.0
B.1.139,396,0,0,0,396,0,0,0.0,0.0,0.0,0.826394540787579,0.0,0.0
B.1.400,379,0,0,0,379,0,0,0.0,0.0,0.0,0.7909180074709405,0.0,0.0
B.1.320,350,0,1,0,344,5,0,0.0,0.04807692307692308,0.0,0.7178780859366849,0.03941974140649637,0.0
B.1.1.519,339,0,0,0,339,0,0,0.0,0.0,0.0,0.7074438114317911,0.0,0.0
B.1.509,331,0,0,0,331,0,0,0.0,0.0,0.0,0.6907489722239613,0.0,0.0
B.1.311,320,0,0,0,320,0,0,0.0,0.0,0.0,0.6677935683131951,0.0,0.0
B.1.1.25,317,0,300,0,10,7,0,0.0,14.423076923076922,0.0,0.020868549009787348,0.05518763796909492,0.0
B.1.1.222,311,0,0,0,311,0,0,0.0,0.0,0.0,0.6490118742043866,0.0,0.0
B.1.517,273,0,0,0,273,0,0,0.0,0.0,0.0,0.5697113879671947,0.0,0.0
B.1.22,236,0,0,226,2,8,0,0.0,0.0,4.427899686520377,0.00417370980195747,0.06307158625039419,0.0
B.1.384,224,0,0,0,224,0,0,0.0,0.0,0.0,0.4674554978192367,0.0,0.0
B.1.232,202,0,0,0,202,0,0,0.0,0.0,0.0,0.42154468999770445,0.0,0.0
B.1.36.8,202,0,190,0,12,0,0,0.0,9.134615384615383,0.0,0.02504225881174482,0.0,0.0
B.1.160,190,11,1,167,11,0,0,1.2249443207126949,0.04807692307692308,3.2719435736677114,0.022955403910766087,0.0,0.0
B.1.349,189,0,0,0,189,0,0,0.0,0.0,0.0,0.3944155762849809,0.0,0.0
B.1.177,188,17,1,154,16,0,0,1.893095768374165,0.04807692307692308,3.0172413793103448,0.03338967841565976,0.0,0.0
A.2.2,182,0,0,0,2,180,0,0.0,0.0,0.0,0.00417370980195747,1.4191106906338695,0.0
B.1.565,177,0,0,0,177,0,0,0.0,0.0,0.0,0.3693733174732361,0.0,0.0
B.1.8,172,0,2,134,33,3,0,0.0,0.09615384615384616,2.6253918495297808,0.06886621173229826,0.023651844843897825,0.0
B.1.110.3,171,0,0,0,171,0,0,0.0,0.0,0.0,0.3568521880673637,0.0,0.0
B.1.1.26,170,0,0,0,170,0,0,0.0,0.0,0.0,0.354765333166385,0.0,0.0
B.1.582,170,0,0,0,170,0,0,0.0,0.0,0.0,0.354765333166385,0.0,0.0
B.1.1.70,167,0,0,167,0,0,0,0.0,0.0,3.2719435736677114,0.0,0.0,0.0
A.3,166,0,1,0,164,1,0,0.0,0.04807692307692308,0.0,0.3422442037605125,0.007883948281299274,0.0
B.1.241,160,0,0,0,160,0,0,0.0,0.0,0.0,0.33389678415659757,0.0,0.0
B.1.425,159,0,0,0,159,0,0,0.0,0.0,0.0,0.33180992925561886,0.0,0.0
B.6,155,1,86,2,34,32,0,0.11135857461024498,4.134615384615384,0.03918495297805642,0.07095306663327698,0.25228634500157676,0.0
B.1.1.39,153,0,0,152,1,0,0,0.0,0.0,2.978056426332288,0.002086854900978735,0.0,0.0
B.1.503,151,0,0,0,151,0,0,0.0,0.0,0.0,0.315115090047789,0.0,0.0
B.1.577,148,0,0,0,148,0,0,0.0,0.0,0.0,0.30885452534485275,0.0,0.0
B.1.1.464,146,0,0,4,142,0,0,0.0,0.0,0.07836990595611285,0.29633339593898034,0.0,0.0
D.3,144,0,0,0,0,144,0,0.0,0.0,0.0,0.0,1.1352885525070955,0.0
B.40,142,1,4,39,71,27,0,0.11135857461024498,0.19230769230769232,0.7641065830721003,0.14816669796949017,0.21286660359508044,0.0
B.1.1.434,140,0,0,0,140,0,0,0.0,0.0,0.0,0.29215968613702287,0.0,0.0
B.1.305,138,0,0,0,138,0,0,0.0,0.0,0.0,0.2879859763350654,0.0,0.0
B.1.609,137,0,0,1,136,0,0,0.0,0.0,0.01959247648902821,0.2838122665331079,0.0,0.0
B.1.332,136,0,0,0,136,0,0,0.0,0.0,0.0,0.2838122665331079,0.0,0.0
B.1.1.316,131,0,0,0,131,0,0,0.0,0.0,0.0,0.2733779920282143,0.0,0.0
B.1.112,130,0,0,0,130,0,0,0.0,0.0,0.0,0.27129113712723557,0.0,0.0
C.36,124,120,0,1,3,0,0,13.3630289532294,0.0,0.01959247648902821,0.006260564702936205,0.0,0.0
B.1.561,124,0,0,0,124,0,0,0.0,0.0,0.0,0.25877000772136316,0.0,0.0
B.1.1.219,119,0,0,119,0,0,0,0.0,0.0,2.3315047021943576,0.0,0.0,0.0
B.1.396,119,0,0,0,119,0,0,0.0,0.0,0.0,0.24833573321646946,0.0,0.0
B.1.1.416,119,0,0,0,118,1,0,0.0,0.0,0.0,0.24624887831549072,0.007883948281299274,0.0
B.1.177.44,117,0,0,116,1,0,0,0.0,0.0,2.272727272727273,0.002086854900978735,0.0,0.0
B.1.453,115,0,0,0,115,0,0,0.0,0.0,0.0,0.23998831361255452,0.0,0.0
B.1.1.186,113,0,0,0,113,0,0,0.0,0.0,0.0,0.23581460381059705,0.0,0.0
B.1.110,112,0,0,0,43,3,66,0.0,0.0,0.0,0.08973476074208561,0.023651844843897825,18.0327868852459
B.1.366,109,0,0,0,109,0,0,0.0,0.0,0.0,0.2274671842066821,0.0,0.0
B.1.124,105,0,0,0,105,0,0,0.0,0.0,0.0,0.21911976460276716,0.0,0.0
B.1.162,104,0,0,0,104,0,0,0.0,0.0,0.0,0.21703290970178846,0.0,0.0
B.1.1.207,104,0,0,0,104,0,0,0.0,0.0,0.0,0.21703290970178846,0.0,0.0
B.1.199,103,0,0,0,102,0,1,0.0,0.0,0.0,0.212859199899831,0.0,0.273224043715847
B.1.346,99,0,0,0,99,0,0,0.0,0.0,0.0,0.20659863519689475,0.0,0.0
B.1.1.174,98,1,0,0,97,0,0,0.11135857461024498,0.0,0.0,0.20242492539493728,0.0,0.0
B.1.338,97,0,0,0,1,96,0,0.0,0.0,0.0,0.002086854900978735,0.7568590350047304,0.0
B.1.399,96,0,0,0,96,0,0,0.0,0.0,0.0,0.20033807049395855,0.0,0.0
B.11,92,0,0,89,3,0,0,0.0,0.0,1.7437304075235112,0.006260564702936205,0.0,0.0
B.1.433,92,0,0,0,92,0,0,0.0,0.0,0.0,0.1919906508900436,0.0,0.0
B.1.612,90,0,0,0,90,0,0,0.0,0.0,0.0,0.18781694108808616,0.0,0.0
B.1.1.228,90,0,0,0,90,0,0,0.0,0.0,0.0,0.18781694108808616,0.0,0.0
B.1.23,89,0,0,0,0,89,0,0.0,0.0,0.0,0.0,0.7016713970356354,0.0
B.1.568,89,0,0,0,89,0,0,0.0,0.0,0.0,0.18573008618710743,0.0,0.0
C.35,88,0,0,87,1,0,0,0.0,0.0,1.7045454545454544,0.002086854900978735,0.0,0.0
B.3,87,0,9,42,23,13,0,0.0,0.4326923076923077,0.8228840125391849,0.0479976627225109,0.10249132765689058,0.0
B.1.206,86,0,0,0,86,0,0,0.0,0.0,0.0,0.17946952148417122,0.0,0.0
B.1.177.23,86,0,0,86,0,0,0,0.0,0.0,1.6849529780564265,0.0,0.0,0.0
B.1.1.135,83,0,0,0,83,0,0,0.0,0.0,0.0,0.17320895678123502,0.0,0.0
B.1.409,83,0,0,0,83,0,0,0.0,0.0,0.0,0.17320895678123502,0.0,0.0
B.1.268,82,0,0,0,82,0,0,0.0,0.0,0.0,0.17112210188025626,0.0,0.0
B.1.1.180,80,0,0,0,80,0,0,0.0,0.0,0.0,0.16694839207829879,0.0,0.0
B.55,79,0,0,76,3,0,0,0.0,0.0,1.489028213166144,0.006260564702936205,0.0,0.0
P.2,79,0,0,0,79,0,0,0.0,0.0,0.0,0.16486153717732005,0.0,0.0
B.1.190,78,0,0,78,0,0,0,0.0,0.0,1.5282131661442007,0.0,0.0,0.0
B.1.265,77,0,0,0,77,0,0,0.0,0.0,0.0,0.16068782737536258,0.0,0.0
B.1.361,77,1,0,0,76,0,0,0.11135857461024498,0.0,0.0,0.15860097247438384,0.0,0.0
B.1.1.231,76,0,0,0,75,0,1,0.0,0.0,0.0,0.1565141175734051,0.0,0.273224043715847
B.4.5,75,0,0,0,0,75,0,0.0,0.0,0.0,0.0,0.5912961210974457,0.0
B.1.576,75,0,0,0,74,1,0,0.0,0.0,0.0,0.15442726267242637,0.007883948281299274,0.0
A.2,73,0,8,49,10,3,3,0.0,0.38461538461538464,0.9600313479623824,0.020868549009787348,0.023651844843897825,0.819672131147541
B.1.356,73,3,0,52,18,0,0,0.33407572383073497,0.0,1.018808777429467,0.037563388217617226,0.0,0.0
B.1.370,69,0,0,0,69,0,0,0.0,0.0,0.0,0.1439929881675327,0.0,0.0
B.1.1.192,68,0,0,0,68,0,0,0.0,0.0,0.0,0.14190613326655396,0.0,0.0
B.1.413,68,0,0,0,68,0,0,0.0,0.0,0.0,0.14190613326655396,0.0,0.0
B.1.1.376,67,0,0,0,67,0,0,0.0,0.0,0.0,0.13981927836557523,0.0,0.0
B.1.1.304,67,0,0,0,67,0,0,0.0,0.0,0.0,0.13981927836557523,0.0,0.0
B.1.324,67,0,0,0,67,0,0,0.0,0.0,0.0,0.13981927836557523,0.0,0.0
B.1.314,67,0,0,0,65,2,0,0.0,0.0,0.0,0.13564556856361779,0.015767896562598548,0.0
B.1.301,67,0,0,0,67,0,0,0.0,0.0,0.0,0.13981927836557523,0.0,0.0
B.1.404,66,0,0,0,66,0,0,0.0,0.0,0.0,0.13773242346459652,0.0,0.0
B.1.1.1,66,8,1,29,6,21,1,0.8908685968819599,0.04807692307692308,0.5681818181818182,0.01252112940587241,0.16556291390728478,0.273224043715847
B.1.36,65,5,39,3,4,14,0,0.5567928730512249,1.875,0.05877742946708464,0.00834741960391494,0.11037527593818984,0.0
B.1.588,63,0,0,0,63,0,0,0.0,0.0,0.0,0.13147185876166032,0.0,0.0
B.1.37,63,0,0,0,63,0,0,0.0,0.0,0.0,0.13147185876166032,0.0,0.0
B.1.1.432,62,0,0,0,62,0,0,0.0,0.0,0.0,0.12938500386068158,0.0,0.0
B.1.1.225,62,0,0,0,62,0,0,0.0,0.0,0.0,0.12938500386068158,0.0,0.0
B.4,61,0,28,3,12,18,0,0.0,1.3461538461538463,0.05877742946708464,0.02504225881174482,0.14191106906338694,0.0
B.1.367,61,0,0,61,0,0,0,0.0,0.0,1.1951410658307209,0.0,0.0,0.0
B.1.108,61,0,0,0,61,0,0,0.0,0.0,0.0,0.12729814895970284,0.0,0.0
B.1.1.453,60,0,0,0,60,0,0,0.0,0.0,0.0,0.1252112940587241,0.0,0.0
B.1.113,60,0,60,0,0,0,0,0.0,2.8846153846153846,0.0,0.0,0.0,0.0
B.1.1.486,59,0,0,0,59,0,0,0.0,0.0,0.0,0.12312443915774536,0.0,0.0
B.1.319,58,0,0,0,37,21,0,0.0,0.0,0.0,0.07721363133621319,0.16556291390728478,0.0
B.1.390,58,0,0,0,58,0,0,0.0,0.0,0.0,0.12103758425676664,0.0,0.0
B.1.264,58,0,0,0,57,1,0,0.0,0.0,0.0,0.1189507293557879,0.007883948281299274,0.0
B.1.336,57,0,0,0,57,0,0,0.0,0.0,0.0,0.1189507293557879,0.0,0.0
B.1.451,57,0,0,0,57,0,0,0.0,0.0,0.0,0.1189507293557879,0.0,0.0
B.1.439,56,0,0,0,56,0,0,0.0,0.0,0.0,0.11686387445480917,0.0,0.0
B.1.554,55,0,0,0,55,0,0,0.0,0.0,0.0,0.11477701955383043,0.0,0.0
B.1.298,55,0,0,0,55,0,0,0.0,0.0,0.0,0.11477701955383043,0.0,0.0
B.1.435,54,0,0,0,54,0,0,0.0,0.0,0.0,0.1126901646528517,0.0,0.0
B.1.551,54,0,0,0,54,0,0,0.0,0.0,0.0,0.1126901646528517,0.0,0.0
B.1.403,53,0,0,0,53,0,0,0.0,0.0,0.0,0.11060330975187296,0.0,0.0
B.1.1.61,51,0,0,0,51,0,0,0.0,0.0,0.0,0.1064295999499155,0.0,0.0
B.1.210,50,0,47,0,0,3,0,0.0,2.2596153846153846,0.0,0.0,0.023651844843897825,0.0
B.1.416.1,50,0,0,50,0,0,0,0.0,0.0,0.9796238244514107,0.0,0.0,0.0
B.1.377,49,0,0,0,49,0,0,0.0,0.0,0.0,0.102255890147958,0.0,0.0
B.1.1.33,49,0,0,2,23,3,21,0.0,0.0,0.03918495297805642,0.0479976627225109,0.023651844843897825,5.737704918032787
B.1.448,48,0,0,0,48,0,0,0.0,0.0,0.0,0.10016903524697927,0.0,0.0
B.1.258,48,0,2,41,5,0,0,0.0,0.09615384615384616,0.8032915360501568,0.010434274504893674,0.0,0.0
B.1.595.1,48,0,0,0,48,0,0,0.0,0.0,0.0,0.10016903524697927,0.0,0.0
B.1.126,48,0,0,0,48,0,0,0.0,0.0,0.0,0.10016903524697927,0.0,0.0
B.1.521,48,0,0,0,48,0,0,0.0,0.0,0.0,0.10016903524697927,0.0,0.0
B.1.96,48,0,0,48,0,0,0,0.0,0.0,0.9404388714733543,0.0,0.0,0.0
B.1.239,48,0,0,0,48,0,0,0.0,0.0,0.0,0.10016903524697927,0.0,0.0
B.1.515,47,0,0,0,47,0,0,0.0,0.0,0.0,0.09808218034600054,0.0,0.0
A.5,47,0,3,30,9,3,2,0.0,0.14423076923076925,0.5877742946708464,0.018781694108808613,0.023651844843897825,0.546448087431694
B.1.492,46,0,0,0,46,0,0,0.0,0.0,0.0,0.0959953254450218,0.0,0.0
B.1.3,45,0,0,0,45,0,0,0.0,0.0,0.0,0.09390847054404308,0.0,0.0
B.1.280,44,0,0,0,44,0,0,0.0,0.0,0.0,0.09182161564306435,0.0,0.0
B.1.166,44,0,0,0,44,0,0,0.0,0.0,0.0,0.09182161564306435,0.0,0.0
B.1.14,44,0,0,0,44,0,0,0.0,0.0,0.0,0.09182161564306435,0.0,0.0
B.1.385,42,0,0,0,42,0,0,0.0,0.0,0.0,0.08764790584110688,0.0,0.0
B.1.1.71,42,0,0,30,4,8,0,0.0,0.0,0.5877742946708464,0.00834741960391494,0.06307158625039419,0.0
B.1.236,42,0,0,42,0,0,0,0.0,0.0,0.8228840125391849,0.0,0.0,0.0
B.1.1.265,41,0,0,0,41,0,0,0.0,0.0,0.0,0.08556105094012813,0.0,0.0
B.1.1.132,41,0,0,0,41,0,0,0.0,0.0,0.0,0.08556105094012813,0.0,0.0
B.1.93,40,0,0,34,6,0,0,0.0,0.0,0.6661442006269592,0.01252112940587241,0.0,0.0
B.1.340,40,0,0,0,40,0,0,0.0,0.0,0.0,0.08347419603914939,0.0,0.0
B.1.391,40,0,0,1,38,1,0,0.0,0.0,0.01959247648902821,0.07930048623719192,0.007883948281299274,0.0
B.1.1.205,39,0,0,0,39,0,0,0.0,0.0,0.0,0.08138734113817066,0.0,0.0
B.1.1.306,38,0,35,0,3,0,0,0.0,1.6826923076923077,0.0,0.006260564702936205,0.0,0.0
B.1.78,38,0,0,38,0,0,0,0.0,0.0,0.744514106583072,0.0,0.0,0.0
B.1.1.368,37,0,0,0,37,0,0,0.0,0.0,0.0,0.07721363133621319,0.0,0.0
B.1.1.290,36,0,0,0,36,0,0,0.0,0.0,0.0,0.07512677643523445,0.0,0.0
B.1.1.136,36,0,0,0,0,36,0,0.0,0.0,0.0,0.0,0.28382213812677387,0.0
B.1.247,36,0,36,0,0,0,0,0.0,1.7307692307692308,0.0,0.0,0.0,0.0
B.1.567,36,0,0,0,36,0,0,0.0,0.0,0.0,0.07512677643523445,0.0,0.0
B.1.382,36,0,0,0,36,0,0,0.0,0.0,0.0,0.07512677643523445,0.0,0.0
B.20,36,0,0,0,36,0,0,0.0,0.0,0.0,0.07512677643523445,0.0,0.0
B.1.306,36,0,0,0,36,0,0,0.0,0.0,0.0,0.07512677643523445,0.0,0.0
B.1.281,36,0,35,1,0,0,0,0.0,1.6826923076923077,0.01959247648902821,0.0,0.0,0.0
C.23,36,0,4,0,32,0,0,0.0,0.19230769230769232,0.0,0.06677935683131953,0.0,0.0
B.1.119,35,0,0,0,35,0,0,0.0,0.0,0.0,0.07303992153425572,0.0,0.0
B.1.91,34,0,0,32,2,0,0,0.0,0.0,0.6269592476489028,0.00417370980195747,0.0,0.0
B.1.402,34,0,0,0,34,0,0,0.0,0.0,0.0,0.07095306663327698,0.0,0.0
B.1.1.63,33,0,32,0,1,0,0,0.0,1.5384615384615385,0.0,0.002086854900978735,0.0,0.0
B.1.558,33,0,0,0,33,0,0,0.0,0.0,0.0,0.06886621173229826,0.0,0.0
B.1.437,33,0,0,0,33,0,0,0.0,0.0,0.0,0.06886621173229826,0.0,0.0
B.43,33,0,33,0,0,0,0,0.0,1.5865384615384615,0.0,0.0,0.0,0.0
B.1.1.229,32,0,0,32,0,0,0,0.0,0.0,0.6269592476489028,0.0,0.0,0.0
B.1.220,32,1,0,31,0,0,0,0.11135857461024498,0.0,0.6073667711598746,0.0,0.0,0.0
B.46,32,0,0,0,32,0,0,0.0,0.0,0.0,0.06677935683131953,0.0,0.0
B.1.111,32,0,0,2,28,0,2,0.0,0.0,0.03918495297805642,0.058431937227404585,0.0,0.546448087431694
B.1.1.337,32,0,0,0,32,0,0,0.0,0.0,0.0,0.06677935683131953,0.0,0.0
B.1.452,32,0,0,0,32,0,0,0.0,0.0,0.0,0.06677935683131953,0.0,0.0
B.1.9,31,1,3,25,2,0,0,0.11135857461024498,0.14423076923076925,0.48981191222570536,0.00417370980195747,0.0,0.0
B.1.213,31,0,0,31,0,0,0,0.0,0.0,0.6073667711598746,0.0,0.0,0.0
B.1.287,30,0,0,0,30,0,0,0.0,0.0,0.0,0.06260564702936205,0.0,0.0
B.1.258.23,30,0,0,0,30,0,0,0.0,0.0,0.0,0.06260564702936205,0.0,0.0
B.1.1.10,30,0,1,14,11,4,0,0.0,0.04807692307692308,0.274294670846395,0.022955403910766087,0.031535793125197095,0.0
B.1.274,29,0,0,0,29,0,0,0.0,0.0,0.0,0.06051879212838332,0.0,0.0
B.1.38,29,0,0,0,29,0,0,0.0,0.0,0.0,0.06051879212838332,0.0,0.0
B.1.599,29,0,0,0,29,0,0,0.0,0.0,0.0,0.06051879212838332,0.0,0.0
B.1.428.1,29,0,29,0,0,0,0,0.0,1.3942307692307694,0.0,0.0,0.0,0.0
B.1.328,29,0,0,0,29,0,0,0.0,0.0,0.0,0.06051879212838332,0.0,0.0
B.31,28,0,0,1,2,24,1,0.0,0.0,0.01959247648902821,0.00417370980195747,0.1892147587511826,0.273224043715847
B.1.1.158,28,0,0,0,28,0,0,0.0,0.0,0.0,0.058431937227404585,0.0,0.0
