lineage,sum_counts,Africa count,Asia count,Europe count,North America count,Oceania count,South America count,Africa freq,Asia freq,Europe freq,North America freq,Oceania freq,South America freq
B.1.415,28,0,0,0,26,0,2,0.0,0.0,0.0,0.054258227425447114,0.0,0.546448087431694
A.4,28,0,0,0,28,0,0,0.0,0.0,0.0,0.058431937227404585,0.0,0.0
B.1.436,28,0,0,0,28,0,0,0.0,0.0,0.0,0.058431937227404585,0.0,0.0
B.1.1.111,28,26,0,2,0,0,0,2.89532293986637,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.544,28,0,0,0,28,0,0,0.0,0.0,0.0,0.058431937227404585,0.0,0.0
B.1.337,27,0,0,0,27,0,0,0.0,0.0,0.0,0.05634508232642585,0.0,0.0
B.1.187,27,0,0,27,0,0,0,0.0,0.0,0.5289968652037618,0.0,0.0,0.0
B.1.1.277,27,0,0,23,4,0,0,0.0,0.0,0.4506269592476489,0.00834741960391494,0.0,0.0
B.1.498,26,0,0,0,26,0,0,0.0,0.0,0.0,0.054258227425447114,0.0,0.0
B.1.1.348,26,0,0,0,26,0,0,0.0,0.0,0.0,0.054258227425447114,0.0,0.0
B.1.143,25,0,25,0,0,0,0,0.0,1.201923076923077,0.0,0.0,0.0,0.0
B.1.201,25,2,0,22,1,0,0,0.22271714922048996,0.0,0.43103448275862066,0.002086854900978735,0.0,0.0
B.1.1.329,25,0,0,0,25,0,0,0.0,0.0,0.0,0.05217137252446838,0.0,0.0
B.1.580,25,0,0,0,25,0,0,0.0,0.0,0.0,0.05217137252446838,0.0,0.0
B.1.442,25,0,0,0,25,0,0,0.0,0.0,0.0,0.05217137252446838,0.0,0.0
B.19,25,0,0,0,25,0,0,0.0,0.0,0.0,0.05217137252446838,0.0,0.0
N.1,25,0,0,0,25,0,0,0.0,0.0,0.0,0.05217137252446838,0.0,0.0
B.1.36.16,24,0,22,0,1,1,0,0.0,1.0576923076923077,0.0,0.002086854900978735,0.007883948281299274,0.0
B.1.1.47,24,0,0,24,0,0,0,0.0,0.0,0.4702194357366771,0.0,0.0,0.0
B.1.170,24,12,0,0,12,0,0,1.3363028953229399,0.0,0.0,0.02504225881174482,0.0,0.0
AE.6,24,0,24,0,0,0,0,0.0,1.153846153846154,0.0,0.0,0.0,0.0
B.1.330,23,0,0,0,23,0,0,0.0,0.0,0.0,0.0479976627225109,0.0,0.0
B.1.1.282,23,0,0,23,0,0,0,0.0,0.0,0.4506269592476489,0.0,0.0,0.0
B.4.4,23,0,0,0,22,1,0,0.0,0.0,0.0,0.045910807821532174,0.007883948281299274,0.0
B.1.360,22,0,0,0,22,0,0,0.0,0.0,0.0,0.045910807821532174,0.0,0.0
B.1.146,22,0,1,21,0,0,0,0.0,0.04807692307692308,0.41144200626959243,0.0,0.0,0.0
B.1.294,22,0,0,0,22,0,0,0.0,0.0,0.0,0.045910807821532174,0.0,0.0
B.1.508,22,0,0,0,22,0,0,0.0,0.0,0.0,0.045910807821532174,0.0,0.0
B.1.1.244,22,0,0,0,22,0,0,0.0,0.0,0.0,0.045910807821532174,0.0,0.0
B.59,22,0,0,4,18,0,0,0.0,0.0,0.07836990595611285,0.037563388217617226,0.0,0.0
B.1.1.284,22,0,22,0,0,0,0,0.0,1.0576923076923077,0.0,0.0,0.0,0.0
B.1.471,22,0,18,0,1,3,0,0.0,0.8653846153846154,0.0,0.002086854900978735,0.023651844843897825,0.0
B.13,21,0,0,0,21,0,0,0.0,0.0,0.0,0.04382395292055344,0.0,0.0
B.1.1.50,21,0,16,1,4,0,0,0.0,0.7692307692307693,0.01959247648902821,0.00834741960391494,0.0,0.0
B.1.189,21,0,0,0,21,0,0,0.0,0.0,0.0,0.04382395292055344,0.0,0.0
B.1.181,21,0,0,0,21,0,0,0.0,0.0,0.0,0.04382395292055344,0.0,0.0
B.39,21,0,2,1,12,6,0,0.0,0.09615384615384616,0.01959247648902821,0.02504225881174482,0.04730368968779565,0.0
B.1.106,21,0,0,0,21,0,0,0.0,0.0,0.0,0.04382395292055344,0.0,0.0
N.4,21,0,0,0,0,0,21,0.0,0.0,0.0,0.0,0.0,5.737704918032787
B.1.9.5,21,0,16,5,0,0,0,0.0,0.7692307692307693,0.09796238244514105,0.0,0.0,0.0
B.1.1.181,21,0,21,0,0,0,0,0.0,1.0096153846153846,0.0,0.0,0.0,0.0
B.1.421,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
B.1.1.172,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
B.1.323,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
B.1.1.362,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
B.1.318,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
B.1.1.128,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
R.1,20,6,0,0,14,0,0,0.6681514476614699,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.610,20,0,0,9,2,6,3,0.0,0.0,0.17633228840125392,0.00417370980195747,0.04730368968779565,0.819672131147541
B.1.507,20,0,0,0,20,0,0,0.0,0.0,0.0,0.041737098019574696,0.0,0.0
B.1.494,19,0,0,0,19,0,0,0.0,0.0,0.0,0.03965024311859596,0.0,0.0
B.1.501,19,0,0,0,19,0,0,0.0,0.0,0.0,0.03965024311859596,0.0,0.0
B.1.1.344,19,0,0,0,19,0,0,0.0,0.0,0.0,0.03965024311859596,0.0,0.0
B.1.602,19,0,0,0,19,0,0,0.0,0.0,0.0,0.03965024311859596,0.0,0.0
B.1.378,19,0,0,0,19,0,0,0.0,0.0,0.0,0.03965024311859596,0.0,0.0
B.1.546,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.1.1.139,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.1.574,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.1.575,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.30,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.1.1.251,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.51,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.1.478,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.1.594,18,0,0,0,18,0,0,0.0,0.0,0.0,0.037563388217617226,0.0,0.0
B.28,18,0,1,2,10,5,0,0.0,0.04807692307692308,0.03918495297805642,0.020868549009787348,0.03941974140649637,0.0
B.1.160.14,18,0,0,18,0,0,0,0.0,0.0,0.35266457680250785,0.0,0.0,0.0
B.1.335,17,0,0,0,17,0,0,0.0,0.0,0.0,0.03547653331663849,0.0,0.0
B.1.104,17,0,0,0,17,0,0,0.0,0.0,0.0,0.03547653331663849,0.0,0.0
B.1.221,17,0,0,16,1,0,0,0.0,0.0,0.3134796238244514,0.002086854900978735,0.0,0.0
B.1.1.28,17,0,2,0,13,0,2,0.0,0.09615384615384616,0.0,0.027129113712723557,0.0,0.546448087431694
B.1.348,17,0,0,0,17,0,0,0.0,0.0,0.0,0.03547653331663849,0.0,0.0
B.1.1.214,17,0,17,0,0,0,0,0.0,0.8173076923076924,0.0,0.0,0.0,0.0
B.1.1.8,17,0,0,0,11,6,0,0.0,0.0,0.0,0.022955403910766087,0.04730368968779565,0.0
B.1.225,16,0,0,16,0,0,0,0.0,0.0,0.3134796238244514,0.0,0.0,0.0
B.1.310,16,0,0,16,0,0,0,0.0,0.0,0.3134796238244514,0.0,0.0,0.0
B.1.1.77,16,0,0,0,16,0,0,0.0,0.0,0.0,0.03338967841565976,0.0,0.0
B.1.591,15,0,0,0,15,0,0,0.0,0.0,0.0,0.03130282351468103,0.0,0.0
AE.7,15,0,15,0,0,0,0,0.0,0.7211538461538461,0.0,0.0,0.0,0.0
A.2.5,15,0,0,0,15,0,0,0.0,0.0,0.0,0.03130282351468103,0.0,0.0
B.1.1.285,15,0,0,0,15,0,0,0.0,0.0,0.0,0.03130282351468103,0.0,0.0
B.29,15,0,0,1,1,13,0,0.0,0.0,0.01959247648902821,0.002086854900978735,0.10249132765689058,0.0
B.1.1.450,15,0,0,0,15,0,0,0.0,0.0,0.0,0.03130282351468103,0.0,0.0
B.1.293,15,0,0,0,15,0,0,0.0,0.0,0.0,0.03130282351468103,0.0,0.0
B.1.1.485,15,14,0,0,1,0,0,1.55902004454343,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.267,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.1.198,14,2,0,11,0,1,0,0.22271714922048996,0.0,0.21551724137931033,0.0,0.007883948281299274,0.0
B.1.595.4,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.493,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.479,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.6.6,14,0,9,0,0,5,0,0.0,0.4326923076923077,0.0,0.0,0.03941974140649637,0.0
B.1.1.239,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
N.6,14,0,0,0,0,0,14,0.0,0.0,0.0,0.0,0.0,3.825136612021858
AE.4,14,0,14,0,0,0,0,0.0,0.6730769230769231,0.0,0.0,0.0,0.0
B.35,14,0,4,1,4,5,0,0.0,0.19230769230769232,0.01959247648902821,0.00834741960391494,0.03941974140649637,0.0
B.1.444,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.605,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.351,14,5,0,2,7,0,0,0.5567928730512249,0.0,0.03918495297805642,0.014607984306851146,0.0,0.0
B.1.36.31,14,0,2,0,12,0,0,0.0,0.09615384615384616,0.0,0.02504225881174482,0.0,0.0
B.1.1.518,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.160.16,14,0,0,14,0,0,0,0.0,0.0,0.274294670846395,0.0,0.0,0.0
B.1.1.380,14,0,0,0,14,0,0,0.0,0.0,0.0,0.029215968613702292,0.0,0.0
B.1.184,14,0,14,0,0,0,0,0.0,0.6730769230769231,0.0,0.0,0.0,0.0
B.1.128,13,0,0,11,2,0,0,0.0,0.0,0.21551724137931033,0.00417370980195747,0.0,0.0
B.1.1.144,13,0,0,13,0,0,0,0.0,0.0,0.25470219435736674,0.0,0.0,0.0
B.1.595.3,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
B.1.304,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
B.1.590,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
B.1.587,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
B.1.586,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
B.1.389,13,0,0,13,0,0,0,0.0,0.0,0.25470219435736674,0.0,0.0,0.0
B.1.397,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
AE.2,13,0,13,0,0,0,0,0.0,0.625,0.0,0.0,0.0,0.0
B.1.313,13,0,0,0,12,1,0,0.0,0.0,0.0,0.02504225881174482,0.007883948281299274,0.0
B.1.541,13,0,0,0,13,0,0,0.0,0.0,0.0,0.027129113712723557,0.0,0.0
B.1.499,13,0,2,0,1,0,10,0.0,0.09615384615384616,0.0,0.002086854900978735,0.0,2.73224043715847
B.12,12,0,12,0,0,0,0,0.0,0.576923076923077,0.0,0.0,0.0,0.0
B.1.325,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
A.6,12,0,12,0,0,0,0,0.0,0.576923076923077,0.0,0.0,0.0,0.0
B.1.359,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
B.1.1.269,12,0,0,12,0,0,0,0.0,0.0,0.23510971786833856,0.0,0.0,0.0
B.1.1.418,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
B.1.485,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
B.1.13,12,0,0,1,0,11,0,0.0,0.0,0.01959247648902821,0.0,0.08672343109429202,0.0
B.1.1.463,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
W.1,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
B.1.1.258,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
B.1.441,12,1,2,0,9,0,0,0.11135857461024498,0.09615384615384616,0.0,0.018781694108808613,0.0,0.0
B.4.7,12,0,10,0,2,0,0,0.0,0.4807692307692308,0.0,0.00417370980195747,0.0,0.0
B.1.1.113,12,0,0,0,12,0,0,0.0,0.0,0.0,0.02504225881174482,0.0,0.0
L.2,11,0,0,11,0,0,0,0.0,0.0,0.21551724137931033,0.0,0.0,0.0
B.1.523,11,0,2,0,5,4,0,0.0,0.09615384615384616,0.0,0.010434274504893674,0.031535793125197095,0.0
B.1.539,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
R.2,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.223,11,0,0,11,0,0,0,0.0,0.0,0.21551724137931033,0.0,0.0,0.0
B.1.570,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.160.15,11,0,0,11,0,0,0,0.0,0.0,0.21551724137931033,0.0,0.0,0.0
B.1.606,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.443,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.1.351,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.1.482,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.603,11,0,0,0,11,0,0,0.0,0.0,0.0,0.022955403910766087,0.0,0.0
B.1.145,10,0,10,0,0,0,0,0.0,0.4807692307692308,0.0,0.0,0.0,0.0
B.1.157,10,0,0,7,3,0,0,0.0,0.0,0.1371473354231975,0.006260564702936205,0.0,0.0
B.1.552,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.1.1.168,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.1.334,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.1.423,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.1.103,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.1.525,10,5,0,0,5,0,0,0.5567928730512249,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.302,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.1.9.2,10,0,0,0,10,0,0,0.0,0.0,0.0,0.020868549009787348,0.0,0.0
B.58,9,0,1,3,5,0,0,0.0,0.04807692307692308,0.05877742946708464,0.010434274504893674,0.0,0.0
B.1.1.241,9,0,1,6,2,0,0,0.0,0.04807692307692308,0.11755485893416928,0.00417370980195747,0.0,0.0
C.17,9,9,0,0,0,0,0,1.0022271714922049,0.0,0.0,0.0,0.0,0.0
B.1.309,9,0,0,0,9,0,0,0.0,0.0,0.0,0.018781694108808613,0.0,0.0
B.1.450,9,0,0,0,9,0,0,0.0,0.0,0.0,0.018781694108808613,0.0,0.0
C.26,9,0,0,0,0,0,9,0.0,0.0,0.0,0.0,0.0,2.459016393442623
B.61,9,0,0,0,0,9,0,0.0,0.0,0.0,0.0,0.07095553453169347,0.0
B.1.589,9,0,0,0,9,0,0,0.0,0.0,0.0,0.018781694108808613,0.0,0.0
B.1.1.226,9,0,1,0,8,0,0,0.0,0.04807692307692308,0.0,0.01669483920782988,0.0,0.0
B.1.1.189,9,2,0,6,1,0,0,0.22271714922048996,0.0,0.11755485893416928,0.002086854900978735,0.0,0.0
B.1.1.423,9,0,0,0,9,0,0,0.0,0.0,0.0,0.018781694108808613,0.0,0.0
B.1.466,9,9,0,0,0,0,0,1.0022271714922049,0.0,0.0,0.0,0.0,0.0
B.1.502,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
B.1.258.17,8,0,0,6,2,0,0,0.0,0.0,0.11755485893416928,0.00417370980195747,0.0,0.0
B.1.1.521,8,0,0,8,0,0,0,0.0,0.0,0.1567398119122257,0.0,0.0,0.0
B.1.500,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
B.1.1.298,8,0,0,8,0,0,0,0.0,0.0,0.1567398119122257,0.0,0.0,0.0
B.1.1.116,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
B.1.434,8,0,0,0,1,7,0,0.0,0.0,0.0,0.002086854900978735,0.05518763796909492,0.0
B.1.543,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
B.1.276,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
B.1.1.322,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
B.1.1.58,8,0,0,8,0,0,0,0.0,0.0,0.1567398119122257,0.0,0.0,0.0
B.1.520,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
C.31,8,0,0,0,8,0,0,0.0,0.0,0.0,0.01669483920782988,0.0,0.0
A.11,8,8,0,0,0,0,0,0.8908685968819599,0.0,0.0,0.0,0.0,0.0
B.23,7,0,0,0,7,0,0,0.0,0.0,0.0,0.014607984306851146,0.0,0.0
B.1.1.441,7,0,0,0,7,0,0,0.0,0.0,0.0,0.014607984306851146,0.0,0.0
B.1.1.175,7,0,7,0,0,0,0,0.0,0.33653846153846156,0.0,0.0,0.0,0.0
C.5,7,0,0,7,0,0,0,0.0,0.0,0.1371473354231975,0.0,0.0,0.0
B.1.1.372,7,0,0,7,0,0,0,0.0,0.0,0.1371473354231975,0.0,0.0,0.0
B.1.578,7,0,0,0,7,0,0,0.0,0.0,0.0,0.014607984306851146,0.0,0.0
N.3,7,0,0,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.912568306010929
B.1.446,7,0,0,0,4,3,0,0.0,0.0,0.0,0.00834741960391494,0.023651844843897825,0.0
B.1.556,7,0,0,0,7,0,0,0.0,0.0,0.0,0.014607984306851146,0.0,0.0
B.1.398,7,6,0,1,0,0,0,0.6681514476614699,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.216,7,0,2,0,3,2,0,0.0,0.09615384615384616,0.0,0.006260564702936205,0.015767896562598548,0.0
B.1.1.512,7,0,0,0,7,0,0,0.0,0.0,0.0,0.014607984306851146,0.0,0.0
A.28,7,6,0,0,1,0,0,0.6681514476614699,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.341,7,0,0,0,7,0,0,0.0,0.0,0.0,0.014607984306851146,0.0,0.0
B.1.1.257,7,0,0,7,0,0,0,0.0,0.0,0.1371473354231975,0.0,0.0,0.0
N.7,7,0,0,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.912568306010929
B.1.1.185,6,0,0,6,0,0,0,0.0,0.0,0.11755485893416928,0.0,0.0,0.0
B.1.1.317,6,0,1,2,3,0,0,0.0,0.04807692307692308,0.03918495297805642,0.006260564702936205,0.0,0.0
P.1,6,0,0,3,3,0,0,0.0,0.0,0.05877742946708464,0.006260564702936205,0.0,0.0
B.1.1.268,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.1.320,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
L.3,6,3,0,0,3,0,0,0.33407572383073497,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.355,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.526,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.429.1,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.188,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.438.4,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.160.31,6,0,0,6,0,0,0,0.0,0.0,0.11755485893416928,0.0,0.0,0.0
B.1.483,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.153,6,1,0,4,0,1,0,0.11135857461024498,0.0,0.07836990595611285,0.0,0.007883948281299274,0.0
B.1.1.359,6,6,0,0,0,0,0,0.6681514476614699,0.0,0.0,0.0,0.0,0.0
B.1.1.514,6,0,0,0,6,0,0,0.0,0.0,0.0,0.01252112940587241,0.0,0.0
B.1.1.3,6,0,0,6,0,0,0,0.0,0.0,0.11755485893416928,0.0,0.0,0.0
B.41,6,0,4,0,2,0,0,0.0,0.19230769230769232,0.0,0.00417370980195747,0.0,0.0
B.1.571,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.147,5,0,0,4,1,0,0,0.0,0.0,0.07836990595611285,0.002086854900978735,0.0,0.0
B.1.428.2,5,5,0,0,0,0,0,0.5567928730512249,0.0,0.0,0.0,0.0,0.0
B.1.1.392,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.1.101,5,0,2,0,3,0,0,0.0,0.09615384615384616,0.0,0.006260564702936205,0.0,0.0
B.1.383,5,0,0,3,2,0,0,0.0,0.0,0.05877742946708464,0.00417370980195747,0.0,0.0
B.1.105,5,0,0,5,0,0,0,0.0,0.0,0.09796238244514105,0.0,0.0,0.0
B.1.465,5,0,4,1,0,0,0,0.0,0.19230769230769232,0.01959247648902821,0.0,0.0,0.0
