lineage,sum_counts,Africa count,Asia count,Europe count,North America count,Oceania count,South America count,Africa freq,Asia freq,Europe freq,North America freq,Oceania freq,South America freq
B.1.1.323,5,0,0,5,0,0,0,0.0,0.0,0.09796238244514105,0.0,0.0,0.0
B.1.1.305,5,0,0,3,2,0,0,0.0,0.0,0.05877742946708464,0.00417370980195747,0.0,0.0
B.1.1.437,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.1.218,5,0,0,5,0,0,0,0.0,0.0,0.09796238244514105,0.0,0.0,0.0
C.14,5,0,0,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.366120218579235
A.12,5,5,0,0,0,0,0,0.5567928730512249,0.0,0.0,0.0,0.0,0.0
B.1.218,5,0,0,5,0,0,0,0.0,0.0,0.09796238244514105,0.0,0.0,0.0
B.37,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.1.517,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.1.403,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.1.169,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.36.38,5,0,0,0,5,0,0,0.0,0.0,0.0,0.010434274504893674,0.0,0.0
B.1.1.254,4,0,0,2,0,2,0,0.0,0.0,0.03918495297805642,0.0,0.015767896562598548,0.0
B.1.1.461,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.1.467,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.1.274,4,0,0,2,2,0,0,0.0,0.0,0.03918495297805642,0.00417370980195747,0.0,0.0
B.1.550,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.1.459,4,4,0,0,0,0,0,0.4454342984409799,0.0,0.0,0.0,0.0,0.0
B.1.1.37,4,0,0,4,0,0,0,0.0,0.0,0.07836990595611285,0.0,0.0,0.0
B.42,4,0,4,0,0,0,0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0
B.1.504,4,0,4,0,0,0,0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0
B.1.1.232,4,0,0,4,0,0,0,0.0,0.0,0.07836990595611285,0.0,0.0,0.0
B.1.1.406,4,0,0,4,0,0,0,0.0,0.0,0.07836990595611285,0.0,0.0,0.0
B.1.1.433,4,0,0,4,0,0,0,0.0,0.0,0.07836990595611285,0.0,0.0,0.0
B.1.513,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.164,4,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.031535793125197095,0.0
B.1.163,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.350,4,0,0,1,3,0,0,0.0,0.0,0.01959247648902821,0.006260564702936205,0.0,0.0
B.1.1.210,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.601,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
C.11,4,0,0,3,0,1,0,0.0,0.0,0.05877742946708464,0.0,0.007883948281299274,0.0
B.1.160.26,4,0,0,4,0,0,0,0.0,0.0,0.07836990595611285,0.0,0.0,0.0
B.1.1.440,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.1.356,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.466.1,4,1,0,0,3,0,0,0.11135857461024498,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.487,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.1.153,4,0,0,4,0,0,0,0.0,0.0,0.07836990595611285,0.0,0.0,0.0
B.1.495,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.1.161,4,0,0,3,0,1,0,0.0,0.0,0.05877742946708464,0.0,0.007883948281299274,0.0
B.1.1.335,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.401,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.405,4,0,0,0,4,0,0,0.0,0.0,0.0,0.00834741960391494,0.0,0.0
B.1.516,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.9.4,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
B.1.527,3,0,0,1,2,0,0,0.0,0.0,0.01959247648902821,0.00417370980195747,0.0,0.0
B.1.499.1,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.1.487,3,3,0,0,0,0,0,0.33407572383073497,0.0,0.0,0.0,0.0,0.0
B.1.1.263,3,0,2,0,1,0,0,0.0,0.09615384615384616,0.0,0.002086854900978735,0.0,0.0
B.1.496,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.497,3,0,3,0,0,0,0,0.0,0.14423076923076925,0.0,0.0,0.0,0.0
B.1.468,3,0,3,0,0,0,0,0.0,0.14423076923076925,0.0,0.0,0.0,0.0
B.1.473,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.597,3,3,0,0,0,0,0,0.33407572383073497,0.0,0.0,0.0,0.0,0.0
B.1.467,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
B.1.160.11,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
C.37,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.1.230,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.1.428,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.333,3,0,0,0,2,1,0,0.0,0.0,0.0,0.00417370980195747,0.007883948281299274,0.0
B.1.177.26,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
B.1.177.60,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
B.1.585,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.581,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
A.21,3,1,0,0,2,0,0,0.11135857461024498,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.36.9,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
B.1.160.22,3,0,0,3,0,0,0,0.0,0.0,0.05877742946708464,0.0,0.0,0.0
B.1.363,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.1.426,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.362,3,0,2,0,1,0,0,0.0,0.09615384615384616,0.0,0.002086854900978735,0.0,0.0
A.23.1,3,1,0,0,2,0,0,0.11135857461024498,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.326,3,0,2,1,0,0,0,0.0,0.09615384615384616,0.01959247648902821,0.0,0.0,0.0
B.1.1.164,3,0,0,2,0,1,0,0.0,0.0,0.03918495297805642,0.0,0.007883948281299274,0.0
B.1.1.89,3,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.023651844843897825,0.0
B.5,3,0,0,0,2,1,0,0.0,0.0,0.0,0.00417370980195747,0.007883948281299274,0.0
B.1.572,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.1.148,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
N.5,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.416,3,0,0,2,1,0,0,0.0,0.0,0.03918495297805642,0.002086854900978735,0.0,0.0
B.1.566,3,0,0,0,3,0,0,0.0,0.0,0.0,0.006260564702936205,0.0,0.0
B.1.1.431,2,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.015767896562598548,0.0
B.1.1.411,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.530,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
AD.2,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.1.447,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.44,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.1.389,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.420,2,1,0,0,1,0,0,0.11135857461024498,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.579,2,0,0,0,1,1,0,0.0,0.0,0.0,0.002086854900978735,0.007883948281299274,0.0
B.1.623,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.328,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.535,2,2,0,0,0,0,0,0.22271714922048996,0.0,0.0,0.0,0.0,0.0
B.1.116,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.518,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.177.7,2,1,0,0,1,0,0,0.11135857461024498,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.36.26,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.36.2,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.36.1,2,0,1,0,1,0,0,0.0,0.04807692307692308,0.0,0.002086854900978735,0.0,0.0
B.1.160.32,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
C.16,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.221,2,0,1,1,0,0,0,0.0,0.04807692307692308,0.01959247648902821,0.0,0.0,0.0
B.1.177.33,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
A.2.5.2,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.177.43,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.177.50,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.1.240,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.177.57,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.284,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.283,2,0,2,0,0,0,0,0.0,0.09615384615384616,0.0,0.0,0.0,0.0
L.4,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.177.86,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.1.242,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.1.243,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.260,2,0,2,0,0,0,0,0.0,0.09615384615384616,0.0,0.0,0.0,0.0
B.1.1.345,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.182,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.243.1,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.233,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.195,2,0,1,1,0,0,0,0.0,0.04807692307692308,0.01959247648902821,0.0,0.0,0.0
B.1.1.266,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.215,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.334,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.36.27,2,0,2,0,0,0,0,0.0,0.09615384615384616,0.0,0.0,0.0,0.0
B.1.1.404,2,2,0,0,0,0,0,0.22271714922048996,0.0,0.0,0.0,0.0,0.0
B.1.428,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.438.3,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.133,2,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.015767896562598548,0.0
B.1.1.98,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.370,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.67,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.474,2,0,0,2,0,0,0,0.0,0.0,0.03918495297805642,0.0,0.0,0.0
B.1.214.2,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.57,2,1,0,0,1,0,0,0.11135857461024498,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.110.1,2,0,0,0,1,0,1,0.0,0.0,0.0,0.002086854900978735,0.0,0.273224043715847
B.1.1.142,2,0,0,1,1,0,0,0.0,0.0,0.01959247648902821,0.002086854900978735,0.0,0.0
B.1.420,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.369,2,0,0,0,1,1,0,0.0,0.0,0.0,0.002086854900978735,0.007883948281299274,0.0
B.1.1.513,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.121,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.159,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.511,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.1.118,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.1.151,2,0,0,0,2,0,0,0.0,0.0,0.0,0.00417370980195747,0.0,0.0
B.38,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.391,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.4.1,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.3.1,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.342,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.367,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
A.19,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.353,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.57,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.6.3,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.381,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.398,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.401,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.94,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
A.25,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.007883948281299274,0.0
C.4,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
C.30,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.4.6,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.007883948281299274,0.0
B.1.1.402,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.27,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.393,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.53,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.1.352,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.211,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.41,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.177.18,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.315,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.177.46,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.321,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.273224043715847
B.1.177.31,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.177.28,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.279,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.169,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.36.7,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.343,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.357,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.36.10,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.36.18,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.36.29,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.36.35,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.177.51,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.177.53,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.177.54,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.177.6,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.1.177.8,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.177.81,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.1.279,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.178,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.180,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.258.9,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.258.7,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.258.21,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.1.192,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.194,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.235,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.27,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.219,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.36.36,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.203,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.273224043715847
B.1.6,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.007883948281299274,0.0
B.1.560,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.506,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.528,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.1.533,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.547,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.319,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.557,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.117,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.160.20,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.563,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.46,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
AN.1,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
AE.8,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.595.2,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.596.1,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.312,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.482,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.1.456,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.1.74,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.75,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.007883948281299274,0.0
B.1.445,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.432,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.297,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.1.294,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.424,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.12,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.406,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.134,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.16,1,0,0,1,0,0,0,0.0,0.0,0.01959247648902821,0.0,0.0,0.0
B.1.159,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
B.1.379,1,1,0,0,0,0,0,0.11135857461024498,0.0,0.0,0.0,0.0,0.0
B.1.1.177,1,0,0,0,1,0,0,0.0,0.0,0.0,0.002086854900978735,0.0,0.0
B.1.1.59,1,0,1,0,0,0,0,0.0,0.04807692307692308,0.0,0.0,0.0,0.0
