type,region,group,slope,r,pval,counts,max_percent
lineage,Europe,B.1.36,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.36.2,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.36.9,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.367,-0.001899243521648157,-0.5477225575051662,0.12687036692367074,59,0.028488652824722356
lineage,Europe,B.1.383,,0.0,,2,0.013888888888888888
lineage,Europe,B.1.389,-0.0002575245453082247,-0.5477225575051661,0.12687036692367104,8,0.00386286817962337
lineage,Europe,B.1.391,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.398,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.406,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.416,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.416.1,-0.0016095284081764046,-0.5477225575051661,0.12687036692367104,50,0.024142926122646065
lineage,Europe,B.1.465,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.467,-9.657170449058426e-05,-0.5477225575051662,0.12687036692367074,3,0.0014485755673587638
lineage,Europe,B.1.474,-6.438113632705618e-05,-0.5477225575051661,0.12687036692367104,2,0.0009657170449058426
lineage,Europe,B.1.527,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.557,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.609,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.610,-6.438113632705618e-05,-0.5477225575051661,0.12687036692367104,2,0.0009657170449058426
lineage,Europe,B.1.78,0.0,0.0,1.0,0,0.0
lineage,Europe,B.1.8,-0.000740383067761146,-0.547722557505166,0.12687036692367107,23,0.01110574601641719
lineage,Europe,B.1.9,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.9.4,-9.657170449058426e-05,-0.5477225575051662,0.12687036692367074,3,0.0014485755673587638
lineage,Europe,B.1.9.5,-0.00012876227265411235,-0.5477225575051661,0.12687036692367104,4,0.001931434089811685
lineage,Europe,B.1.91,0.008140189924352165,0.5364397993768444,0.13650175225598388,24,0.125
lineage,Europe,B.1.93,-0.0004828585224529213,-0.5477225575051661,0.12687036692367104,15,0.007242877836793819
lineage,Europe,B.1.94,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,B.1.96,-0.00038628681796233703,-0.5477225575051662,0.12687036692367074,12,0.005794302269435055
lineage,Europe,B.11,0.0016908990110342116,0.5037000951071466,0.16682135992608188,9,0.027777777777777776
lineage,Europe,B.28,0.0,0.0,1.0,0,0.0
lineage,Europe,B.29,0.0,0.0,1.0,0,0.0
lineage,Europe,B.3,0.004211152243503765,0.42825846862574257,0.2501406870177312,24,0.06944444444444445
lineage,Europe,B.31,0.0,0.0,1.0,0,0.0
lineage,Europe,B.35,,0.0,,1,0.006944444444444444
lineage,Europe,B.38,0.0,0.0,1.0,0,0.0
lineage,Europe,B.39,0.0,0.0,1.0,0,0.0
lineage,Europe,B.4,0.0,0.0,1.0,0,0.0
lineage,Europe,B.40,0.0031441690362501566,0.533152931754116,0.13938609750862485,10,0.04861111111111111
lineage,Europe,B.55,0.0020894808376701185,0.4981198236768394,0.1723423796796364,12,0.034722222222222224
lineage,Europe,B.58,-9.657170449058426e-05,-0.5477225575051662,0.12687036692367074,3,0.0014485755673587638
lineage,Europe,B.59,0.0,0.0,1.0,0,0.0
lineage,Europe,B.6,0.0004307723947994349,0.5128664658454081,0.1579758532899428,2,0.006944444444444444
lineage,Europe,C.11,0.0,0.0,1.0,0,0.0
lineage,Europe,C.30,-3.219056816352809e-05,-0.5477225575051661,0.12687036692367104,1,0.0004828585224529213
lineage,Europe,C.35,-0.0017704812489940445,-0.5477225575051659,0.1268703669236712,55,0.02655721873491067
lineage,Europe,C.36,0.0,0.0,1.0,0,0.0
lineage,Europe,C.4,0.0,0.0,1.0,0,0.0
lineage,Europe,C.5,-0.0002253339771446966,-0.5477225575051663,0.12687036692367068,7,0.003380009657170449
lineage,Europe,L.2,0.0,0.0,1.0,0,0.0
lineage,Europe,P.1,0.0,0.0,1.0,0,0.0
lineage,North America,A,-0.1521486643437863,-0.7354561625360984,0.059593936056346664,20,1.0
lineage,North America,A.1,-0.0205721559380096,-0.2188916580515633,0.5715006603376507,119,0.7575757575757576
lineage,North America,A.19,0.0,0.0,1.0,0,0.0
lineage,North America,A.2,0.0,0.0,1.0,0,0.0
lineage,North America,A.2.2,0.0,0.0,1.0,0,0.0
lineage,North America,A.2.5,0.0,0.0,1.0,0,0.0
lineage,North America,A.2.5.2,0.0,0.0,1.0,0,0.0
lineage,North America,A.21,0.0,0.0,1.0,0,0.0
lineage,North America,A.23.1,0.0,0.0,1.0,0,0.0
lineage,North America,A.28,0.0,0.0,1.0,0,0.0
lineage,North America,A.3,,0.0,,4,0.013937282229965157
lineage,North America,A.4,0.0,0.0,1.0,0,0.0
lineage,North America,A.5,0.0,0.0,1.0,0,0.0
lineage,North America,AE.8,0.0,0.0,1.0,0,0.0
lineage,North America,B,-0.008998396106410044,-0.04695184758916018,0.9296239807266558,44,0.8333333333333334
lineage,North America,B.1,0.013219301024179075,0.3718053294920572,0.3244830576698496,86,0.289198606271777
lineage,North America,B.1.1,0.0003026783514588391,0.05753115445232872,0.8831212778468129,11,0.03484320557491289
lineage,North America,B.1.1.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.10,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.101,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.113,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.116,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.117,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.118,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.121,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.128,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.132,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.135,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.139,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.142,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.148,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.158,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.159,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.168,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.169,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.172,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.174,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.177,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.180,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.186,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.189,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.192,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.205,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.207,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.210,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.216,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.222,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.225,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.226,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.228,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.230,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.231,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.239,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.241,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.244,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.25,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.251,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.258,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.26,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.263,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.265,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.268,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.274,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.277,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.28,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.285,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.290,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.291,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.294,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.304,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.305,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.306,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.312,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.316,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.317,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.320,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.322,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.328,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.329,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.33,,0.0,,1,0.003484320557491289
lineage,North America,B.1.1.334,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.335,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.337,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.342,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.344,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.345,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.348,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.351,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.352,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.356,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.362,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.367,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.368,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.369,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.370,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.376,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.380,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.381,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.389,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.39,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.391,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.392,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.393,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.398,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.402,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.403,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.411,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.416,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.418,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.420,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.423,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.426,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.428,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.432,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.434,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.437,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.440,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.441,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.447,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.450,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.453,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.46,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.461,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.463,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.464,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.467,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.482,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.485,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.486,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.50,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.512,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.513,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.514,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.517,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.518,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.519,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.57,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.61,,0.0,,2,0.006968641114982578
lineage,North America,B.1.1.63,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.67,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.7,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.71,,0.0,,2,0.006968641114982578
lineage,North America,B.1.1.77,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.8,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.1.98,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.103,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.104,,0.0,,1,0.003484320557491289
lineage,North America,B.1.106,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.108,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.110,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.110.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.110.3,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.111,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.112,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.116,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.119,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.12,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.124,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.126,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.128,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.134,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.139,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.14,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.147,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.151,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.157,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.160,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.162,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.163,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.166,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.169,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.170,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.177,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.177.18,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.177.44,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.177.46,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.177.53,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.177.7,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.181,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.182,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.188,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.189,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.192,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.194,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.199,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.2,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.201,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.206,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.214.2,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.215,,0.0,,2,0.006968641114982578
lineage,North America,B.1.22,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.221,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.232,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.233,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.234,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.235,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.239,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.240,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.241,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.243,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.243.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.258,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.258.17,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.258.23,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.264,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.265,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.267,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.268,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.274,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.276,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.279,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.280,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.284,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.287,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.293,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.294,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.298,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.3,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.301,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.302,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.304,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.305,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.306,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.309,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.311,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.313,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.314,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.315,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.318,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.319,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.320,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.323,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.324,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.325,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.328,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.330,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.332,,0.0,,3,0.010452961672473868
lineage,North America,B.1.333,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.334,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.335,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.336,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.337,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.338,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.340,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.341,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.343,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.346,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.348,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.349,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.350,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.351,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.355,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.356,,0.0,,1,0.003484320557491289
lineage,North America,B.1.357,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.359,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.16,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.26,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.31,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.36,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.38,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.7,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.36.8,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.360,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.361,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.362,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.363,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.366,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.369,,0.0,,6,0.020905923344947737
lineage,North America,B.1.37,,0.0,,34,0.11846689895470383
lineage,North America,B.1.370,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.371,-0.003808116003237954,-0.5191139401677378,0.15210621451318032,3,0.06060606060606061
lineage,North America,B.1.375,-0.00202020202020202,-0.5477225575051662,0.12687036692367074,1,0.030303030303030304
lineage,North America,B.1.377,0.0,0.0,1.0,0,0.0
