type,region,group,slope,r,pval,counts,max_percent
lineage,North America,B.1.378,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.38,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.382,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.383,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.384,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.385,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.390,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.391,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.396,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.397,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.399,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.400,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.401,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.402,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.403,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.404,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.405,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.409,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.413,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.415,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.416,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.420,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.421,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.423,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.424,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.425,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.426,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.427,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.428,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.429,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.429.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.432,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.433,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.434,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.435,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.436,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.437,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.438.3,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.438.4,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.439,,0.0,,4,0.013937282229965157
lineage,North America,B.1.441,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.442,,0.0,,4,0.013937282229965157
lineage,North America,B.1.443,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.444,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.445,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.446,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.448,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.450,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.451,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.452,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.453,,0.0,,1,0.003484320557491289
lineage,North America,B.1.466.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.471,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.473,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.478,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.479,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.483,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.485,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.487,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.492,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.493,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.494,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.495,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.496,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.498,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.499,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.499.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.500,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.501,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.502,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.503,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.506,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.507,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.508,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.509,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.511,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.513,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.515,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.516,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.517,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.518,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.520,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.521,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.523,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.525,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.526,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.527,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.530,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.539,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.541,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.543,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.544,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.546,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.547,,0.0,,1,0.003484320557491289
lineage,North America,B.1.550,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.551,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.552,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.554,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.556,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.558,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.560,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.561,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.563,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.564,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.565,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.566,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.567,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.568,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.570,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.571,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.572,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.574,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.575,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.576,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.577,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.578,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.579,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.580,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.581,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.582,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.585,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.586,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.587,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.588,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.589,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.590,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.591,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.594,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.595,,0.0,,2,0.006968641114982578
lineage,North America,B.1.595.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.595.2,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.595.3,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.595.4,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.596,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.596.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.599,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.601,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.602,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.603,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.605,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.606,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.609,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.610,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.612,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.623,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.8,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.9,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.9.2,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.91,0.0,0.0,1.0,0,0.0
lineage,North America,B.1.93,0.0,0.0,1.0,0,0.0
lineage,North America,B.11,0.0,0.0,1.0,0,0.0
lineage,North America,B.13,0.0,0.0,1.0,0,0.0
lineage,North America,B.19,0.0,0.0,1.0,0,0.0
lineage,North America,B.20,0.0,0.0,1.0,0,0.0
lineage,North America,B.23,0.0,0.0,1.0,0,0.0
lineage,North America,B.27,0.0,0.0,1.0,0,0.0
lineage,North America,B.28,0.0,0.0,1.0,0,0.0
lineage,North America,B.29,0.0,0.0,1.0,0,0.0
lineage,North America,B.3,,0.0,,1,0.003484320557491289
lineage,North America,B.3.1,0.0,0.0,1.0,0,0.0
lineage,North America,B.30,0.0,0.0,1.0,0,0.0
lineage,North America,B.31,0.0,0.0,1.0,0,0.0
lineage,North America,B.35,0.0,0.0,1.0,0,0.0
lineage,North America,B.37,0.0,0.0,1.0,0,0.0
lineage,North America,B.39,,0.0,,1,0.003484320557491289
lineage,North America,B.4,,0.0,,1,0.003484320557491289
lineage,North America,B.4.4,0.0,0.0,1.0,0,0.0
lineage,North America,B.4.7,0.0,0.0,1.0,0,0.0
lineage,North America,B.40,0.0,0.0,1.0,0,0.0
lineage,North America,B.41,,0.0,,2,0.006968641114982578
lineage,North America,B.46,0.0,0.0,1.0,0,0.0
lineage,North America,B.5,-0.07407407407407407,-1.0,0.0,2,0.07407407407407407
lineage,North America,B.51,0.0,0.0,1.0,0,0.0
lineage,North America,B.55,0.0,0.0,1.0,0,0.0
lineage,North America,B.57,0.0,0.0,1.0,0,0.0
lineage,North America,B.58,-0.0015556259458698485,-0.42274042732557227,0.25696340899803466,3,0.030303030303030304
lineage,North America,B.59,,0.0,,2,0.006968641114982578
lineage,North America,B.6,,0.0,,3,0.010452961672473868
lineage,North America,B.6.3,0.0,0.0,1.0,0,0.0
lineage,North America,C.16,0.0,0.0,1.0,0,0.0
lineage,North America,C.23,0.0,0.0,1.0,0,0.0
lineage,North America,C.31,0.0,0.0,1.0,0,0.0
lineage,North America,C.35,0.0,0.0,1.0,0,0.0
lineage,North America,C.36,0.0,0.0,1.0,0,0.0
lineage,North America,C.37,0.0,0.0,1.0,0,0.0
lineage,North America,L.3,0.0,0.0,1.0,0,0.0
lineage,North America,L.4,0.0,0.0,1.0,0,0.0
lineage,North America,N.1,0.0,0.0,1.0,0,0.0
lineage,North America,N.5,0.0,0.0,1.0,0,0.0
lineage,North America,P.1,0.0,0.0,1.0,0,0.0
lineage,North America,P.2,0.0,0.0,1.0,0,0.0
lineage,North America,R.1,0.0,0.0,1.0,0,0.0
lineage,North America,R.2,0.0,0.0,1.0,0,0.0
lineage,North America,W.1,0.0,0.0,1.0,0,0.0
lineage,Oceania,A,-0.3,-0.7745966692414834,0.22540333075851657,1,1.0
lineage,Oceania,A.1,-0.00016501650165016502,-0.5477225575051662,0.12687036692367074,1,0.0024752475247524753
lineage,Oceania,A.2,0.0,0.0,1.0,0,0.0
lineage,Oceania,A.2.2,-0.0004950495049504951,-0.5477225575051662,0.12687036692367074,3,0.007425742574257425
lineage,Oceania,A.25,0.0,0.0,1.0,0,0.0
lineage,Oceania,A.3,0.0,0.0,1.0,0,0.0
lineage,Oceania,A.5,0.0,0.0,1.0,0,0.0
lineage,Oceania,B,0.04427942794279428,0.3590219426375466,0.3426823410236585,7,1.0
lineage,Oceania,B.1,-0.0013201320132013204,-0.016322477374223557,0.9667555038191071,12,0.6666666666666666
lineage,Oceania,B.1.1,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.1,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.10,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.133,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.136,-0.00033003300330033004,-0.5477225575051662,0.12687036692367074,2,0.0049504950495049506
lineage,Oceania,B.1.1.161,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.164,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.198,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.216,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.25,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.254,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.33,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.369,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.416,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.431,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.71,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.75,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.8,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.1.89,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.110,-0.00033003300330033004,-0.5477225575051662,0.12687036692367074,2,0.0049504950495049506
lineage,Oceania,B.1.13,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.153,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.164,-0.00016501650165016502,-0.5477225575051662,0.12687036692367074,1,0.0024752475247524753
lineage,Oceania,B.1.2,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.210,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.22,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.23,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.264,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.313,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.314,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.319,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.320,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.333,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.338,-0.0004950495049504951,-0.5477225575051662,0.12687036692367074,3,0.007425742574257425
lineage,Oceania,B.1.36,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.36.16,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.369,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.391,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.434,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.446,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.471,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.523,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.576,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.579,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.595,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.6,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.610,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.1.8,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.28,-0.011276127612761274,-0.13902784305435847,0.7212972042005512,3,0.6666666666666666
lineage,Oceania,B.29,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.3,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.31,-0.00016501650165016502,-0.5477225575051662,0.12687036692367074,1,0.0024752475247524753
lineage,Oceania,B.35,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.39,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.4,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.4.4,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.4.5,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.4.6,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.40,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.5,,0.0,,1,1.0
lineage,Oceania,B.6,-0.00016501650165016502,-0.5477225575051662,0.12687036692367074,1,0.0024752475247524753
lineage,Oceania,B.6.6,0.0,0.0,1.0,0,0.0
lineage,Oceania,B.61,0.0,0.0,1.0,0,0.0
lineage,Oceania,C.11,0.0,0.0,1.0,0,0.0
lineage,Oceania,D.2,-0.06188118811881188,-0.5477225575051662,0.12687036692367074,375,0.9282178217821783
lineage,Oceania,D.3,-0.0008250825082508252,-0.547722557505166,0.12687036692367107,5,0.012376237623762377
lineage,South America,A,0.0,0.0,1.0,0,0.0
lineage,South America,A.2,0.0,0.0,1.0,0,0.0
lineage,South America,A.5,0.0,0.0,1.0,0,0.0
lineage,South America,B,,0.0,,1,1.0
lineage,South America,B.1,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.1,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.1.1,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.1.203,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.1.231,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.1.28,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.1.33,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.110,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.110.1,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.111,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.199,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.321,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.415,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.499,0.0,0.0,1.0,0,0.0
lineage,South America,B.1.610,0.0,0.0,1.0,0,0.0
lineage,South America,B.31,0.0,0.0,1.0,0,0.0
lineage,South America,C.14,0.0,0.0,1.0,0,0.0
lineage,South America,C.26,0.0,0.0,1.0,0,0.0
lineage,South America,N.3,0.0,0.0,1.0,0,0.0
lineage,South America,N.4,0.0,0.0,1.0,0,0.0
lineage,South America,N.6,0.0,0.0,1.0,0,0.0
lineage,South America,N.7,0.0,0.0,1.0,0,0.0
spike_combo,Africa,"A222V,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D138Y,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,D614G,,0.0,,4,0.6666666666666666
spike_combo,Africa,"D614G,E780Q",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D614G,N679K",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D614G,P681H",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D614G,P812L",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D614G,Q675H",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D614G,Q677H",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"D614G,S640F",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"E583D,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"H49Y,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"HV69-,Y144-,N501Y,A570D,D614G,P681H,T716I,S982A,D1118H",0.0,0.0,1.0,0,0.0
spike_combo,Africa,L5F,0.0,0.0,1.0,0,0.0
spike_combo,Africa,"L5F,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"N501T,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"N501Y,A570D,D614G,P681H,T716I,S982A,D1118H",0.0,0.0,1.0,0,0.0
spike_combo,Africa,Reference,,0.0,,2,0.3333333333333333
spike_combo,Africa,"S477N,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Africa,"T20I,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"A520S,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D138H,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D138Y,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,D614G,0.02154584545888894,0.4231643446595148,0.2564357949938855,26,0.38461538461538464
spike_combo,Asia,"D614G,A688V",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,D936Y",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,N679K",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,P1263L",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,P681H",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,P681L",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,P812L",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,Q675H",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,Q677H",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,V1176F",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"D614G,V1264L",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"E583D,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"H146Y,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"H49Y,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"HV69-,Y144-,N501Y,A570D,D614G,P681H,T716I,S982A,D1118H",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"L54F,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,L5F,0.0,0.0,1.0,0,0.0
spike_combo,Asia,"L5F,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"M153I,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,Reference,-0.048395758830541445,-0.44363409292968514,0.23164792877289042,156,1.0
spike_combo,Asia,"S12F,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"S477N,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"T307I,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"T572I,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Asia,"V382L,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Europe,"A222V,D614G",-0.0064381136327056184,-0.5477225575051661,0.12687036692367104,200,0.09657170449058426
spike_combo,Europe,"A222V,P272L,D614G",-0.0017704812489940445,-0.5477225575051659,0.1268703669236712,55,0.02655721873491067
spike_combo,Europe,"A520S,D614G",0.0,0.0,1.0,0,0.0
spike_combo,Europe,"D215Y,D614G",-9.657170449058426e-05,-0.5477225575051662,0.12687036692367074,3,0.0014485755673587638
spike_combo,Europe,D614G,0.007420954271509556,0.067099571294619,0.8638177082187076,1218,0.631578947368421
