region_pattern,country_pattern,division_pattern,location_pattern,out_region,out_country,out_division,out_location,comment
,,Unknown|unknown,,,,-1,,Unset unknown divisions
,CotedIvoire,,,,Côte D'Ivoire,,,
,Democratic Republic of the Congo,,,,DRC,,,Abbreviate name to save space
,DRC,Kongo Central,,,,Kongo-Central,,Fix typos
,Marocco,,,,Morocco,,,Fix typos
,Morocco,,,Africa,,,,Move to Africa
,Morocco,,Cadiz_h,Europe,Spain,Andalusia,Cadiz,"Move Cadiz to Andalusia, Spain"
,Nigeria,Ekiti,,,,Ekiti State,,Fix typos
,Nigeria,Ondo,,,,Ondo State,,
,Nigeria,Oyo,,,,Oyo State,,
,Nigeria,Osun,,,,Osun State,,
,Senegal,St Louis|St Louis (RTL),,,,St-Louis,,Fix typos
,Senegal,Dakarhuman,,,,Dakar,,
,Republic of Congo,,,,Republic of the Congo,,,
,South Africa,EC,,,,Eastern Cape,,Unabbreviate province names
,South Africa,KZN,,,,KwaZulu-Natal,,
,South Africa,GP,,,,Gauteng,,
,South Africa,LP|LM,,,,Limpopo,,
,South Africa,MP,,,,Mpumalanga,,
,South Africa,NW,,,,North West,,
,South Africa,FS,,,,Free State,,
,South Africa,WC|Western Cape Province,,,,Western Cape,,
,South Africa,KwaZulu-Natal,Harry gwala,,,,Harry Gwala,Fix typos
,South Africa,KwaZulu-Natal,ilembe,,,,Ilembe,
,South Africa,KwaZulu-Natal,ugu,,,,Ugu,
,South Africa,KwaZulu-Natal,Uthukela,,,,uThukela,
,South Africa,KwaZulu-Natal,Uthungulu,,,,uThungulu,
,South Africa,KwaZulu-Natal,Umzinyathi,,,,uMzinyathi,
,South Africa,KwaZulu-Natal,Umkhanyakude,,,,uMkhanyakude,
,South Africa,KwaZulu-Natal,Umgungundlovu|umgungundlovu,,,,uMgungundlovu,
Asian,,,,Asia,,,,Fix typos
,Bangladesh,Ragshahi,,,,Rajshahi,,
,China,NanChang,,,,Jiangxi,Nanchang,Move cities to provinces
,China,Guangzhou,,,,Guangdong,Guangzhou,
,China,Meizhou,,,,Guangdong,Meizhou,
,China,Hangzhou,,,,Zhejiang,Hangzhou,
,China,Wuhan,,,,Hubei,Wuhan,
,China,Keqiao,,,,Zhejiang,Keqiao,
,China,Shangyu,,,,Zhejiang,Shangyu,
,China,Yuecheng,,,,Zhejiang,Yuecheng,
,China,Harbin,,,,Heilongjiang,Harbin,
,China,Shenzhen,,,,Guangdong,Shenzhen,
,China,Weifang,,,,Shandong,Weifang,
,China,Chongqinq,,,,Chongqing,,Fix Typos
,China,HuaShang,,,,Guangdong,,"Move HuaShang into Guangdong (province of submitting lab), can't find a location for this. The sequences are super short so these won't get displayed anyways"
,India,West_Bengal,,,,West Bengal,,Fix typos
,India,Telengana,,,,Telangana,,
,India,Rajsathan,,,,Rajasthan,,
,India,Jammu,,,,Jammu and Kashmir,Jammu,Move cities to provinces
,India,Kargil,,,,Ladakh,Kargil,
,India,Mumbai,,,,Maharashtra,Mumbai,
,India,MP,,,,Madhya Pradesh,,MP -> Madhya Pradesh
,India,Uttar_Pradesh,,,,Uttar Pradesh,,Fix typos
,India,Gujarat,Daskoi,,,,Daskroi,
,India,Karnataka,Bengaluru_Urban,,,,Bengaluru Urban,
,India,Telangana,Mahboobnagar,,,,Mahbubnagar,
,India,Telangana,Rangaraddy,,,,Rangareddy,
,India,Uttar Pradesh,LAKHIMPUR,,,,Lakhimpur,
,India,Uttarakhand,Pauri_Garhwal,,,,Pauri Garhwal,
,India,Uttarakhand,Tehri_Garhwal,,,,Tehri Garhwal,
,India,West Bengal,Hoogly,,,,Hooghly,
,ISRAEL,,,,Israel,,,Fix typos
,Israel,South Coast District|Southern District,,,,South District,,District names
,Israel,Central District|Central region,,,,Center District,,
,Israel,Northern District,,,,North District,,
,Israel,Tel Aviv,,,,Tel Aviv District,,
,Israel,ELAD|Elad,,,,Center District,El'ad,Move cities into districts
,Israel,Beerot-Itzhak,,,,Center District,Be'erot Yitzhak,
,Israel,GANI TIKVA|Gani Tikva,,,,Center District,Ganei Tikva,
,Israel,GEDERA|Gedera,,,,Center District,Gedera,
,Israel,KFAR-HABAD|Kfar-Habad,,,,Center District,Kfar Chabad,
,Israel,Lod,,,,Center District,Lod,
,Israel,Nir-Tzvi,,,,Center District,Nir-Tzvi,
,Israel,NETANYA|Netanya,,,,Center District,Netanya,
,Israel,Modiin,,,,Center District,Modi'in,
,Israel,PARDESIA|Pardesia,,,,Center District,Pardesia,
,Israel,PETAH-TIKVA|Petah-Tikva|Petach-Tikva,,,,Center District,Petah Tikva,
,Israel,RAANANA|Raanana,,,,Center District,Ra'anana,
,Israel,RAMLA|Ramla,,,,Center District,Ramla,
,Israel,Rishon-Letsion,,,,Center District,Rishon LeZion,
,Israel,Rishpon,,,,Center District,Rishpon,
,Israel,SHOAM|Shoam|Shoham,,,,Center District,Shoham,
,Israel,YAVNE|Yavne,,,,Center District,Yavne,
,Israel,YEHUD|Yehud,,,,Center District,Yehud,
,Israel,Kefar Sava|Kfar Saba,,,,Center District,Kfar Saba,
,Israel,HAIFA|Haifa,,,,Haifa District,Haifa,
,Israel,Ceasaria,,,,Haifa District,Caesarea,
,Israel,BEIT SHEMESH|Beit Shemesh,,,,Jerusalem District,Beit Shemesh,
,Israel,JERUSALEM|Jerusalem,,,,Jerusalem District,Jerusalem,
,Israel,ELKANA|Elkana,,,,Judea and Samaria Area,Elkana,
,Israel,Maale-Edumim,,,,Judea and Samaria Area,Ma'ale Adumim,
,Israel,Tkoa,,,,Judea and Samaria Area,Tekoa,
,Israel,HUKUK|Hukuk,,,,North District,Hukok,
,Israel,MAALOT-TARSHICHA|Maalot-Tarshicha,,,,North District,Ma'alot-Tarshiha,
,Israel,TIRAT ZVI|Tirat Zvi,,,,North District,Tirat Zvi,
,Israel,TVERIA|Tveria,,,,North District,Tiberias,
,Israel,ZEFAT|Tzfat|Zefat|Safed,,,,North District,Safed,
,Israel,Yuvalim,,,,North District,Yuvalim,
,Israel,ASHDOD|Ashdod,,,,South District,Ashdod,
,Israel,Beer-Sheva,,,,South District,Beer-Sheva,
,Israel,KIRYAT-GAT|Kiryat-Gat,,,,South District,Kiryat Gat,
,Israel,NETIVOT|Netivot,,,,South District,Netivot,
,Israel,Orot,,,,South District,Orot,
,Israel,Yeruham,,,,South District,Yeruham,
,Israel,BAT-YAM|Bat-Yam,,,,Tel Aviv District,Bat Yam,
,Israel,BENI-BRAK|Beni-Brak,,,,Tel Aviv District,Bnei Brak,
,Israel,HOLON|Holon,,,,Tel Aviv District,Holon,
,Israel,KIRYAT ONO|Kiryat Ono,,,,Tel Aviv District,Kiryat Ono,
,Israel,Or-Yehuda,,,,Tel Aviv District,Or Yehuda,
,Israel,RAMAT-GAN|Ramat Gan|Ramat-Gan,,,,Tel Aviv District,Ramat Gan,
,Israel,Ramat-Hasharon,,,,Tel Aviv District,Ramat HaSharon,
,Israel,TEL-AVIV|Tel-Aviv,,,,Tel Aviv District,Tel Aviv,
,Oman,Muscta|Musca,,,,Muscat,,Fix typos
,Oman,Buraymi,,,,Buraimi,,
,Pakistan,KPK,,,,Khyber Pakhtunkhwa,,Unabbreviate province names
,Korea|South korea,,,,South Korea,,,Korea --> South Korea. I assume North Korea is not submitting genomes...
,Sri Lanka,KK,,,,Kahanda Kanda,,Unabbreviate
,Taiwan,New Taipei city,,,,New Taipei City,,Fix typos
,Thailand,Phatum thani,,,,Pathum Thani,,Fix typos
,Vietnam,Quangning,,,,Quangninh,,Fix typos
,Vietnam,Thanh Hoa,,,,Thanhhoa,,
,Belgium,Antwerp|Antwerpen|Anvers|Berchem|Berendrech-Zandvliet-Lillo|Borgerhout|Deurne|Ekeren|Hoboken|Merksem|Wilrijk,,,,Antwerp,Antwerp,Move Belgian cities into provinces. Since it is getting out of hand. the list is too big. And merge towns into parent municipalities
,Belgium,Balen,,,,Antwerp,Balen,
,Belgium,Beerse|Vlimmeren,,,,Antwerp,Beerse,
,Belgium,Bonheiden,,,,Antwerp,Bonheiden,
,Belgium,Bornem|Hingene|Wintam|Mariekerke|Weert,,,,Antwerp,Bornem,
,Belgium,Brasschaat,,,,Antwerp,Brasschaat,
,Belgium,Edegem,,,,Antwerp,Edegem,
,Belgium,Grobbendonk|Bouwel,,,,Antwerp,Grobbendonk,
,Belgium,Hemisem|Hemiksem,,,,Antwerp,Hemiksem,
,Belgium,Herselt|Ramsel,,,,Antwerp,Herselt,
,Belgium,Laakdal|Laakdaal|Veerle|Eindhout|Vorst|Varendonk|Vorst-Meerlaar|Klein-Vorst,,,,Antwerp,Laakdal,
,Belgium,Lille|Gierle,,,,Antwerp,Lille,
,Belgium,Kalmthout,,,,Antwerp,Kalmthout,
,Belgium,Kasterlee,,,,Antwerp,Kasterlee,
,Belgium,Malle|Oostmalle|Westmalle,,,,Antwerp,Malle,
,Belgium,Nijlen|Bevel|Kessel,,,,Antwerp,Nijlen,
,Belgium,Mol,,,,Antwerp,Mol,
,Belgium,Olen|Olen-Centrum|Saint-Martins|Boekel|Onze-Lieve-Vrouw-Olen|Achter-Olen|St.-Jozef-Olen|Olen-Fabriek,,,,Antwerp,Olen,
,Belgium,Oud-Turnhout,,,,Antwerp,Oud-Turnhout,
,Belgium,Puurs|Breendonk|Liezele|Kalfort|Ruisbroek,,,,Antwerp,Puurs,
,Belgium,Ravels|Poppel|Weelde,,,,Antwerp,Ravels,
,Belgium,Ranst|Broechem|Emblem|Oelegem,,,,Antwerp,Ranst,
,Belgium,Retie|Rethy|Schoonbroek,,,,Antwerp,Retie,
,Belgium,Rijkevorsel|Achtel|Sint-Jozef-Rijkevorsel|Gammel,,,,Antwerp,Rijkevorsel,
,Belgium,Schoten,,,,Antwerp,Schoten,
,Belgium,Sint-Amands|Lippelo|Oppuurs,,,,Antwerp,Sint-Amands,
,Belgium,Turnhout,,,,Antwerp,Turnhout,
,Belgium,Vorselaar,,,,Antwerp,Vorselaar,
,Belgium,Oevel,,,,Antwerp,Westerlo,
,Belgium,Wijnegem,,,,Antwerp,Wijnegem,
,Belgium,Willebroek|Blaasveld|Heindonk|Tisselt|Klein Willebroek,,,,Antwerp,Willebroek,
,Belgium,Zoersel|Halle|St. Antonius,,,,Antwerp,Zoersel,
,Belgium,Flandre-Orientale,,,,East Flanders,,
,Belgium,Aalter|Lotenhulle,,,,East Flanders,Aalter,
,Belgium,Beveren|Doel|Haasdonk|Kallo|Kieldrecht|Melsele|Verrebroek|Vrasene|Beveren-Waas,,,,East Flanders,Beveren,
,Belgium,Buggenhout|Briel|Opdorp|Opstal,,,,East Flanders,Buggenhout,
,Belgium,Deinze,,,,East Flanders,Deinze,
,Belgium,Dendermonde,,,,East Flanders,Dendermonde,
,Belgium,Asper|Gavere,,,,East Flanders,Gavere,
,Belgium,Gent|Ghent|Afsnee|Desteldonk|Drongen|Gentbrugge|Ledeberg|Mariakerke|Mendonk|Oostakker|Sint-Amandsberg|Sint-Denijs-Westrem|Sint-Kruis-Winkel|Wondelgem|Zwijnaarde,,,,East Flanders,Ghent,
,Belgium,Geraardsbergen,,,,East Flanders,Geraardsbergen,
,Belgium,Hamme|Kastel-Moerzeke|St-Anna|Zogge,,,,East Flanders,Hamme,
,Belgium,Kruibeke|Bazel|Rupelmonde,,,,East Flanders,Kruibeke,
,Belgium,Laarne|Kalken,,,,East Flanders,Laarne,
,Belgium,Lievegem|Waarschoot|Lovendegem|Zomergem,,,,East Flanders,Lievegem,
,Belgium,Madegem,,,,East Flanders,Madegem,
,Belgium,Merelbeke|Bottelare|Lemberge|Melsen|Munte|Schelderode,,,,East Flanders,Merelbeke,
,Belgium,Nevele,,,,East Flanders,Nevele,
,Belgium,Oudenaarde|Bevere|Edelare|Eine|Ename|Herune|Leupegem|Mater|Melden|Mullem|Nederename|Volkegem|Welden|Ooike,,,,East Flanders,Oudenaarde,
,Belgium,Ronse,,,,East Flanders,Ronse,
,Belgium,Sint-Gillis-Waas,,,,East Flanders,Sint-Gillis-Waas,
,Belgium,Sint-Niklaas,,,,East Flanders,Sint-Niklaas,
,Belgium,Stekene,,,,East Flanders,Stekene,
,Belgium,Temse,,,,East Flanders,Temse,
,Belgium,Waasmunster,,,,East Flanders,Waasmunster,
,Belgium,Aarschot,,,,Flemish Brabant,Aarschot,
,Belgium,Asse,,,,Flemish Brabant,Asse,
,Belgium,Beersel,,,,Flemish Brabant,Beersel,
,Belgium,Bierbeek,,,,Flemish Brabant,Bierbeek,
,Belgium,Boutersem,,,,Flemish Brabant,Boutersem,
,Belgium,Diest|Kaggevinne|Molenstede,,,,Flemish Brabant,Diest,
,Belgium,Dilbeek,,,,Flemish Brabant,Dilbeek,
,Belgium,Geetbets,,,,Flemish Brabant,Geetbets,
,Belgium,Grimbergen,,,,Flemish Brabant,Grimbergen,
,Belgium,Haacht|Wespelaar,,,,Flemish Brabant,Haacht,
,Belgium,Winksele|Veltem-beisem|Veltem-Beisem,,,,Flemish Brabant,Herent,
,Belgium,Hoegaarden,,,,Flemish Brabant,Hoegaarden,
,Belgium,Holsbeek,,,,Flemish Brabant,Holsbeek,
,Belgium,Huldenberg,,,,Flemish Brabant,Huldenberg,
,Belgium,Kampenhout|Berg|Buken|Nederokkerzeel,,,,Flemish Brabant,Kampenhout,
,Belgium,Kortenaken|Hoeleden|Kersbeek-Miskom|Kersbeek-miskom|Ransberg|Waanrode,,,,Flemish Brabant,Kortenaken,
,Belgium,Kortenberg|Erps-Kwerps|Everberg|Meerbeek,,,,Flemish Brabant,Kortenberg,
,Belgium,Kraainem,,,,Flemish Brabant,Kraainem,
,Belgium,Landen|Attenhoven|Eliksem|Ezemaal|Laar|Neerlanden|Neerwinden|Overwinden|Rumsdorp|Waasmont|Walsbets|Walshoutem|Wange|Wezeren,,,,Flemish Brabant,Landen,
,Belgium,Leuven|Heverlee|Kessel-Lo|Ladeuze|Wilsele,,,,Flemish Brabant,Leuven,
,Belgium,Linter,,,,Flemish Brabant,Linter,
,Belgium,Lubbeek,,,,Flemish Brabant,Lubbeek,
,Belgium,Oud-Heverlee|Blanden|Haasrode|Sint-Joris-Weert|Vaalbeek,,,,Flemish Brabant,Oud-Heverlee,
,Belgium,Overijse,,,,Flemish Brabant,Overijse,
,Belgium,Machelen,,,,Flemish Brabant,Machelen,
,Belgium,Scherpenheuvel-Zichem|Scherpenheuvel-Zchem|Averbode|Messelbroek|Okselaar|Scherpenheuvel|Schoonderbuken|Keiberg|Testelt|Zichem,,,,Flemish Brabant,Scherpenheuvel-Zichem,
,Belgium,Sint-Genesius-Rode,,,,Flemish Brabant,Sint-Genesius-Rode,
,Belgium,Steenokkerzeel|Humelgem|Wambeek|Perk|Huinhoven|Boekt|Melsbroek,,,,Flemish Brabant,Steenokkerzeel,
,Belgium,Tervuren|Duisberg|Vossem|Moorsel,,,,Flemish Brabant,Tervuren,
,Belgium,Tielt-Winge,,,,Flemish Brabant,Tielt-Winge,
,Belgium,Tienen,,,,Flemish Brabant,Tienen,
,Belgium,Vilvoorde,,,,Flemish Brabant,Vilvoorde,
,Belgium,Wezembeek-Oppem,,,,Flemish Brabant,Wezembeek-Oppem,
,Belgium,Zaventem|Sterrebeek|Nossegem|Sint-Stevens-Woluwe,,,,Flemish Brabant,Zaventem,
,Belgium,Zoutleeuw,,,,Flemish Brabant,Zoutleeuw,
,Belgium,Alken,,,,Limburg,Alken,
,Belgium,Beringen|Koersel|Paal,,,,Limburg,Beringen,
,Belgium,Bilzen|Beverst|Eigenbilzen|Grote-Spouwen|Hees|Hoelbeek|Kleine-Spouwen|Martenslinde|Mopertinen|Munsterbilzen|Rijkhoven|Rosmeer|Waltwilder,,,,Limburg,Bilzen,
,Belgium,Bocholt|Kaulillecity|Reppel|Lozen|Kaulile,,,,Limburg,Bocholt,
,Belgium,Bree,,,,Limburg,Bree,
,Belgium,Genk,,,,Limburg,Genk,
,Belgium,Halen|Loksbergen|Zelem,,,,Limburg,Halen,
,Belgium,Hasselt|Sint-Lambrechts-Herk|Wimmertingen|Kermt|Spalbeek|Kuringen|Stokrooie|Stevoort|Runkst|Kiewit|Godsheide|Rapertingen,,,,Limburg,Hasselt,
,Belgium,Houthalen-Helchteren,,,,Limburg,Houthalen-Helchteren,
,Belgium,Lanaken,,,,Limburg,Lanaken,
,Belgium,Leopoldsburg|Heppen|Beverloo,,,,Limburg,Leopoldsburg,
,Belgium,Lommel,,,,Limburg,Lommel,
,Belgium,Lummen,,,,Limburg,Lummen,
,Belgium,Maaseik|Neeroeteren|Opoeteren|Aldeneik|Heppeneert|Wurfeld|'t Ven|Gremeslo|Berg|Schootsheide|Voorshoven|Waterloos|De Riet|Dorne,,,,Limburg,Maaseik,
,Belgium,Maasmechelen|Mechelen-aan-de-Maas|Vucht|Leut|Meeswijk|Uikhoven|Eisden|Opgrimbie|Boorsem|Kotem,,,,Limburg,Maasmechelen,
,Belgium,Neerpelt|Overpelt,,,,Limburg,Pelt,
,Belgium,Nieuwerkerken,,,,Limburg,Nieuwerkerken,
,Belgium,Peer|Grote-Brogel|Kleine-Brogel|Wauberg|Erpekom|Wijchmaal,,,,Limburg,Peer,
,Belgium,Riemst,,,,Limburg,Riemst,
,Belgium,Sint-Truiden,,,,Limburg,Sint-Truiden,
,Belgium,Tessenderlo,,,,Limburg,Tessenderlo,
,Belgium,Heusden-Zolder|Zolder,,,,Limburg,Heusden-Zolder,
,Belgium,Zonhoven,,,,Limburg,Zonhoven,
,Belgium,Avelgem,,,,West Flanders,Avelgem,
,Belgium,Anzegem,,,,West Flanders,Anzegem,
,Belgium,Blankenberge|Uitkerke,,,,West Flanders,Blankenberge,
,Belgium,Bruges|Brugge|Assebroek|Koolkerke|Sint-Andries|Sint-Michiels|Sint-Kruis|Dudzele|Lissewege|Sint-Jozef|Sint-Pieters,,,,West Flanders,Bruges,
,Belgium,Deerlijk,,,,West Flanders,Deerlijk,
,Belgium,Diksmuide|Beerst|Esen|Kaaskerke|Keiem|Lampernisse|Leke|Nieuwkapelle|Oostkerke|Oudakapelle|Pervijze|Sint-Jacobs-Kapelle|Stuivekenskerke|Vladslo|Woumen,,,,West Flanders,Diksmuide,
,Belgium,Harelbeke|Bavikhove|Hulste,,,,West Flanders,Harelbeke,
,Belgium,Knokke-Heist,,,,West Flanders,Knokke-Heist,
,Belgium,Kuurne,,,,West Flanders,Kuurne,
,Belgium,Lo-Reninge|Lo|Noordschote|Pollinkhove|Reninge,,,,West Flanders,Lo-Reninge,
,Belgium,Oostrozebeke,,,,West Flanders,Oostrozebeke,
,Belgium,Ostend|Oostende|Raversijde|Stene|Zandvoorde,,,,West Flanders,Ostend,
,Belgium,Oudenburg|Ettelgem|Roksem|Westkerke,,,,West Flanders,Oudenburg,
