region_pattern,country_pattern,division_pattern,location_pattern,out_region,out_country,out_division,out_location,comment
,Belgium,Poperinge|Krombeke|Proven|Reningelst|Roesbrugge-Haringe|Roesbrugge|Haringe|Watou|Sint-Jan-Ter-Biezen|Abele,,,,West Flanders,Poperinge,
,Belgium,Torhout|Wijnendale|Sint-Henricus|De Driekoningen,,,,West Flanders,Torhout,
,Belgium,Wervik|Geluwe,,,,West Flanders,Wervik,
,Belgium,Wevelgem,,,,West Flanders,Wevelgem,
,Belgium,Wingene|Zwevezele,,,,West Flanders,Wingene,
,Belgium,Ypres|Ieper|Boezinge|Brielen|Dikkebus|Elverdinge|Hollebekke|Sint-Jan-Vlamertinge|Vlamertinge|Voormezele|Zillebeke|Zuidschote,,,,West Flanders,Ypres,
,Belgium,Aiseau|Presles,,,,Hainaut,Aiseau-Presles,
,Belgium,Ath|Arbre,,,,Hainaut,Ath,
,Belgium,Bassilly,,,,Hainaut,Silly,
,Belgium,Quevaucamps|Wadelincourt|Basecles|Ramegnies|Thumaide|Aubechies|Ellignies-Sainte-Anne,,,,Hainaut,Belœil,
,Belgium,Bernissart|Blaton|Harchies|Pommeroeul|Poomerœul,,,,Hainaut,Bernissart,
,Belgium,Binche|Bray|Buvrinnes|Epinois|Leval-Trahegnies|Peronnes-lez-Binche|Ressaix|Waudrez,,,,Hainaut,Binche,
,Belgium,Boussu,,,,Hainaut,Boussu,
,Belgium,Brugelette|Cambron-Casteau|Attre|Mevergnies-lez-Lens|Gages,,,,Hainaut,Brugelette,
,Belgium,Braine-Le-Comte|Hennuyères|Henripont|Petit-Roeulx-lez-Braine|Ronquières|Steenkerque|Steenkerke,,,,Hainaut,Braine-Le-Comte,
,Belgium,Brunehaut|Bléharies|Guignies|Hollain|Jollain-Merlin|Wez-Velvain|Lesdain|Laplaigne|Rongy|Howardries,,,,Hainaut,Brunehaut,
,Belgium,Péruwelz|Bon-Secours|Roucourt|Braffe|Bury|Baugnies|Wasmes-Audemez-Briffoeil|Brasménil|Wiers,,,,Hainaut,Péruwelz,
,Belgium,Charleroi|Dampremy|Lodenlinsart|Gilly|Montignies-Sur-Sambre|Montignies-sur-sambre|Couillet|Marcinelle|Mont-sur-Marchienne|Marchienne-au-Pont|Monceau-sur-Sambre|Monceau-sur-sambre|Goutroux|Roux|Jumet|Gosselies|Ransart,,,,Hainaut,Charleroi,
,Belgium,Chatelet|Châtelet|Bouffioulx|Chatelineau,,,,Hainaut,Châtelet,
,Belgium,Colfontaine|Confontaine,,,,Hainaut,Colfontaine,
,Belgium,Cuesmes,,,,Hainaut,Cuesmes,
,Belgium,Dour,,,,Hainaut,Dour,
,Belgium,Ecaussinnes|Écaussinees|Écaussinees-d'Enghien|Marche-lez-Écaussinnes|Écaussinees-Lalaing,,,,Hainaut,Écaussinees,
,Belgium,Edingen,,,,Hainaut,Edingen,
,Belgium,Ellezelles,,,,Hainaut,Ellezelles,
,Belgium,Flobecq|Vloesberg,,,,Hainaut,Flobecq,
,Belgium,Fontaine-l Eveque|Forchies-la-marche,,,,Hainaut,Fontaine-l'Évêque,
,Belgium,Frameries,,,,Hainaut,Frameries,
,Belgium,Frasnes-lez-Anvaing|Arc|Ainières|Wattripont|Anvaing|Buissenal|Moustier|Oeudeghien|Ellignies|Dergneau|Saint-Sauveur|Hacquegnies|Herquegnies,,,,Hainaut,Frasnes-lez-Anvaing,
,Belgium,Haulchin,,,,Hainaut,Haulchin,
,Belgium,Hensies|Thulin,,,,Hainaut,Hensies,
,Belgium,Honnelles,,,,Hainaut,Honnelles,
,Belgium,Jurbise,,,,Hainaut,Jurbise,
,Belgium,Comines-Warneton|Komen|Comines|Comines-ten-Brielen|Houthem|Warneton|Waasten|Bas-Warneton|Neer-Waasten|Ploegsteert|Le Bizet,,,,Hainaut,Comines-Warneton,
,Belgium,Lens|Bauffe|Cambron-Saint-Vincent|Lombise|Montignies-lez-Lens,,,,Hainaut,Lens,
,Belgium,La Louvriere|La Louviere|La louvière|La Louvière|Haine-Saint-Paul|Haine-Saint-Pierre|Saint-Vaast|Trivieres|Boussoit|Houdeng-Aimeries|Houdeng-Gœgnies|Maurage|Strepy-Bracquegnies,,,,Hainaut,La Louvière,
,Belgium,Le roeulx,,,,Hainaut,Le Rœulx,
,Belgium,Les Bons Villers|Frasnes-lez-Gosselies|Mellet|Reves|Villers-Pierwin|Wayaux,,,,Hainaut,Les Bons Villers,
,Belgium,Lessines|Ghoy|Bois-de-Lessines|Lessenbos|Ogy|Oseke|Papignies|Papegem|Deux-Acren|Acren|Wannebecq|Wannabeek|Ollignies|Woelingen,,,,Hainaut,Lessines,
,Belgium,Merbes-le-Chateau|Merbes-le-Château|Fontaine-Valmont|Labuissiere|Merbes-Sainte-Marie,,,,Hainaut,Merbes-le-Château,
,Belgium,Mons|Mon|Courcelles|Havre|Jemappes|Trazegnies|Flénu|Ghlin|Shape,,,,Hainaut,Mons,
,Belgium,Montigny-le-Tilleul,,,,Hainaut,Montigny-le-Tilleul,
,Belgium,Morlanwelz,,,,Hainaut,Morlanwelz,
,Belgium,Mouscron|Dottignies|Dottenijs|Luingne|Lowingen|Herseaux|Herzeeuw,,,,Hainaut,Mouscron,
,Belgium,Pont-à-Celles|Buzet|Liberchies|Luttre|Obaix|Thimeon|Viesville,,,,Hainaut,Pont-à-Celles,
,Belgium,Quaregnon,,,,Hainaut,Quaregnon,
,Belgium,Quevy|Givry|Quévy,,,,Hainaut,Quevy,
,Belgium,Saint-Ghislain|Tertre|Villerot|Baudour|Neufmaison,,,,Hainaut,Saint-Ghislain,
,Belgium,Soignies|Casteau|Chaussee-Notre-Dame-Louvignies|Horrues|Neufvilles|Naast|Thieusies|Saisinne|Zinnik,,,,Hainaut,Soignies,
,Belgium,Seneffe,,,,Hainaut,Seneffe,
,Belgium,Tournai|Doornik|Ere|Saint-Maur|Orcq|Esplechin|Froyennes|Froidmont|Willemeau|Ramegnies-Chin|Templeuve|Chercq|Blandain|Hertain|Lamain|Marquain|Gaurain-Ramecroix|Havinnes|Beclers|Thimougnies|Barry|Maulde|Vaulx|Vezon|Kain|Melles|Quartes|Rumillies|Mont-Saint-Aubert|Mourcourt|Warchin,,,,Hainaut,Tournai,
,Belgium,Ans,,,,Liege,Ans,
,Belgium,Baelen|Membach,,,,Liege,Baelen,
,Belgium,Berloz,,,,Liege,Berloz,
,Belgium,Bierset,,,,Liege,Grâce-Hollogne,
,Belgium,Bullingen|Honsfeld|Hunningen|Murringen|Rocherath|Krinkelt|Wirtzfeld|Manderfeld|Afst|Allmuthen|Andlermuhle|Berterath|Buchholz|Eimerscheid|Hasenvenn|Hergersberg|Holzheim|Hullscheid|Igelmonder Hof|Igelmondermuhle|Kehr|Krewinkel|Lanzerath|Losheimergraben|Medendorf|Merlscheid|Weckerath,,,,Liege,Bullingen,
,Belgium,Burdinne|Hanneche|Lamontzee|Marneffe|Oteppe|Vissoul,,,,Liege,Burdinne,
,Belgium,Couthuin,,,,Liege,Heron,
,Belgium,Dalhem,,,,Liege,Dalhem,
,Belgium,Eupen,,,,Liege,Eupen,
,Belgium,Hannut|Abolens|Avernas-le-Bauduin|Avin|Bertrée|Blehen|Cras-Avernas|Crehen|Grand-Hallet|Les-Saint-Remy|Merdorp|Moxhe|Petit-Hallet|Poucet|Thisnes|Trognée|Truielingen|Villers-le-Peuplier|Wansin,,,,Liege,Hannut,
,Belgium,Henri-chapelle,,,,Liege,Welkenraedt,
,Belgium,Herstal,,,,Liege,Herstal,
,Belgium,Herve|Chaineux,,,,Liege,Herve,
,Belgium,Juprelle|Fexhe-Slins|Lantin|Paifve|Slins|Villers-Saint-Simeon|Voroux-lez-Liers|Voroux-les-Liers|Wihogne|Nudorp,,,,Liege,Juprelle,
,Belgium,Kelmis|La Calamine|Hergenrath|Neu-Moresnet|Vieille Montagne,,,,Liege,Kelmis,
,Belgium,Liege|Liège|Angleur|Bressoux|Chenee|Glain|Grivegnee|Jupille-sur-Meuse|Rocourt|Wandre,,,,Liege,Liège,
,Belgium,Limbourg,,,,Liege,Limbourg,
,Belgium,Remicourt|Momalle|Hodeige|Lamine|Pousset,,,,Liege,Remicourt,
,Belgium,Saive,,,,Liege,Blegny,
,Belgium,Seraing,,,,Liege,Seraing,
,Belgium,Soumagne,,,,Liege,Soumagne,
,Belgium,Sprimont|Dolembreux|Gomze-Andoumont|Rouvreux|Louveigne|Banneux|Damre|Florze|Lince|Ogne|Presseux|Rivage,,,,Liege,Sprimont,
,Belgium,Theux,,,,Liege,Theux,
,Belgium,Antheit|Wanze,,,,Liege,Wanze,
,Belgium,Yernee-fraineux,,,,Liege,Nandrin,
,Belgium,Andenne,,,,Namur,Andenne,
,Belgium,Ciney|Achene|Braibant|Chevetogne|Conneux|Leignon|Pessoux|Serinchamps|Sovet|Chapois,,,,Namur,Ciney,
,Belgium,Couvin,,,,Namur,Couvin,
,Belgium,Aisemont|Le Roux|Sart-Eustache|Sart-Saint-Laurent|Vitrival,,,,Namur,Fosses-la-Ville,
,Belgium,Gembloux|Beuzet|Bossiere|Bothey|Corroy-le-Chateau|Ernage|Grand-Leez|Grand-Manil|Isnes|Lonzee|Mazy|Sauveniere,,,,Namur,Gembloux,
,Belgium,Havelange,,,,Namur,Havelange,
,Belgium,Namur|Beez|Belgrade|Saint-Servais|Saint-Marc|Bouge|Champion|Daussoulx|Flawinne|Malonne|Suarlee|Temploux|Vedrin|Boninne|Cognelee|Gelbressee|Marche-les-Dames|Dave|Jambes|Naninne|Wepion|Wierde|Erpent|Lives-sur-Meuse|Loyers,,,,Namur,Namur,
,Belgium,Brabant Wallon,,,,Walloon Brabant,,
,Belgium,Braine-l alleud|Braine-l'alleud|Braine-L'Alleud|Ophain-Bois-Seigneur-Isaac|Lillois-Witterzée|Lillois-witterzée,,,,Walloon Brabant,Braine-l'Alleud,
,Belgium,Braine-le-Chateau,,,,Walloon Brabant,Braine-le-Château,
,Belgium,Genappe,,,,Walloon Brabant,Genappe,
,Belgium,Lasne,,,,Walloon Brabant,Lasne,
,Belgium,Rebecq|Bierghes|Bierk|Rebecq-Rognon|Roosbeek|Quenast|Kenast,,,,Walloon Brabant,Rebecq,
,Belgium,Rixensart|Rosieres|Rozieren|Genval,,,,Walloon Brabant,Rixensart,
,Belgium,Tubize,,,,Walloon Brabant,Tubize,
,Belgium,Waterloo,,,,Walloon Brabant,Waterloo,
,Belgium,Anderlecht,,,,Brussels-Capital Region,Anderlecht,
,Belgium,Brussel|Brussels|Laken|Bruxelles,,,,Brussels-Capital Region,Brussels,
,Belgium,Elsene|Ixelles,,,,Brussels-Capital Region,Ixelles,
,Belgium,Etterbeek,,,,Brussels-Capital Region,Etterbeek,
,Belgium,Vorst,,,,Brussels-Capital Region,Forest,
,Belgium,Ganshoren,,,,Brussels-Capital Region,Ganshoren,
,Belgium,Jette,,,,Brussels-Capital Region,Jette,
,Belgium,Oudergem,,,,Brussels-Capital Region,Auderghem,
,Belgium,Molenbeek-Saint-Jean|Sint-Jans-Molenbeek|Molenbeek,,,,Brussels-Capital Region,Molenbeek-Saint-Jean,
,Belgium,Sint-Agatha-Berchem,,,,Brussels-Capital Region,Sint-Agatha-Berchem,
,Belgium,Ukkel,,,,Brussels-Capital Region,Uccle,
,Belgium,Watermaal-Bosvoorde,,,,Brussels-Capital Region,Watermael-Boitsfort,
,Belgium,Sint-Pieter-Woluwe|Sint-Pieters-Woluwe|Sint-pieters-woluwe,,,,Brussels-Capital Region,Woluwe-Saint-Pierre,
,Belgium,Mepel,,,,-1,,Can't find a division for this location
,Bosnia and Hercegovina,,,,Bosnia and Herzegovina,,,Fix typos
,Croatia,Varazdin,,,,Varaždin County,,Fix typos
,Czech Republic|Czech Repubic,,,,Czechia,,,Rename from "Czech Republic" --> "Czechia"
,Czechia,Prague,,,,Central Czechia and Prague,,Move "Prague" --> "Central Czhechia and Prague"
,Czechia,Vysocina Region,,,,Vysocina,,Fix typos
,Czechia,Plzen,,,,Plzeň,,
,Czechia,Usti nad Labem Region,,,,Usti nad Labem,,
,Belgium,Saint-Saulve,,,France,Hauts-de-France,,"Move Saint-Saulve from Belgium to France"
,Belgium,Roucourt,,,France,Hauts-de-France,,"Move Roucourt from belgium to France"
,Belgium,Flines-Les-Morta,,,France,Hauts-de-France,Flines-lès-Mortagne,"Move Flines-les-Mortagne (Flines-les-Morta) from Belgium into France"
,Denmark,NA,,,Denmark,-1,,"Remove NA province"
,France,Bourgogne Franche comte|Bourgogne-France-Comté|Bourgogne-Franche Comte|Bourgogne-France-Comte|Bourgogne,,,France,Bourgogne-Franche-Comté,,"Fix typos"
,France,ARA|Auvergne-Rhone-Alpes,,,,Auvergne-Rhône-Alpes,,"Unabbreviate province names, unify province names"
,France,Centre - Val de Loire|Centre Val de Loire,,,,Centre-Val de Loire,,
,France,Grand-Est|Grand-est,,,,Grand Est,,
,France,Hauts De France|Hauts de France,,,,Hauts-de-France,,
,France,IDF|Ile De France|Ile de France|Ile-de-France,,,,Île-de-France,,
,France,Toulouse,,,France,Occitanie,Toulouse,"Move Toulouse to Occitanie"
,France,,Chateau-Thierry|Chateau-thierry,,,,Château-Thierry,"Fix typos"
,France,,Crépy-en -Valois|Crépy en Valois,,,,Crépy-en-Valois,
,France,,Asnieres sur Seine,,,,Asnières-sur-Seine,
,France,,Moussy le Neuf,,,,Moussy Le Neuf,
,France,,Gondrecourt-le-chateau,,,,Gondrecourt-le-Chateau,
,France,,Compiegne,,,,Compiègne,
,France,Paris,,,,Île-de-France,Paris,"Move Paris into Ile-de-France"
,France,MP,,,France,Midi-Pyrénées,,
,France,PACA|Provence-Alpes-Cote d'Azur|Provence-Alpes-Cote-d’Azur|Provence-Alpes-Côte d'Azur,,,France,Provence-Alpes-Côte-d’Azur,,
# ,France,NA,,,France,Nouvelle-Aquitaine,,
Europe,Georgia,,,Asia,,,,Move to Asia
,Germany,Munich,,,,Bavaria,Munich,Move Munich division into Bavaria division
,Germany,Duesseldorf,,,,North Rhine-Westphalia,Duesseldorf,Move cities to provinces
,Germany,Frankfurt,,,,Hesse,Frankfurt,
,Germany,Rostock,,,,Mecklenburg-Vorpommern,Rostock,
,Germany,Baden-Wuerttemberg,,,,Baden-Württemberg,,Fix typos
,Germany,North Rhine Westphalia,,,,North Rhine-Westphalia,,
,Germany,North Rhine-Westphalia,Duesseldorf area|Duesseldorf,,,,Düsseldorf,
,Germany,North Rhine-Westphalia,Heinsberg District,,,,Heinsberg,
,Hungary,Borsod-Abauj-Zemplen county|Borsod-Abauj-Zemplen County,,,,Borsod-Abaúj-Zemplén County,,Fix typos
,Italy,Lombarida|Lombardia,,,,Lombardy,,Fix typos
,Italy,Castel di Sangro,,,,Abruzzo,Castel di Sangro,Move cities to provinces
,Italy,Teramo,,,,Abruzzo,Teramo,
,Italy,Cagliari,,,,Sardinia,Cagliari,
,Italy,Milan,,,,Lombardy,Milan,
,Italy,Palermo,,,,Sicily,Palermo,
,Italy,Rome,,,,Lazio,Rome,
,Lithuania,Vilnius r.,,,,Vilnius,,
,Netherlands,Coevorden|Dalen,,,,Drenthe,Coevorden,Move municipalities into provinces
,Netherlands,Drente,,,,Drenthe,,
,Netherlands,Zeewolde,,,,Flevoland,Zeewolde,
,Netherlands,Andel,,,,North Brabant,Altena,
,Netherlands,Berlicum,,,,North Brabant,Sint-Michielsgestel,
,Netherlands,Eindhoven,,,,North Brabant,Eindhoven,
,Netherlands,Helmond,,,,North Brabant,Helmond,
,Netherlands,Loon op zand,,,,North Brabant,Loop op Zand,
,Netherlands,Milheeze,,,,North Brabant,Milheeze,
,Netherlands,Oisterwijk,,,,North Brabant,Oisterwijk,
,Netherlands,Oss,,,,North Brabant,Oss,
,Netherlands,Tilburg,,,,North Brabant,Tilburg,
,Netherlands,Noord Brabant|NoordBrabant,,,,North Brabant,,
,Netherlands,Blaricum,,,,North Holland,Blaricum,
,Netherlands,Diemen,,,,North Holland,Diemen,
,Netherlands,Haarlem,,,,North Holland,Haarlem,
,Netherlands,Naarden,,,,North Holland,Gooise Meren,
,Netherlands,Noord Holland|NoordHolland,,,,North Holland,,
,Netherlands,Delft,,,,South Holland,Delft,
,Netherlands,Hardinxveld Giessendam,,,,South Holland,Hardinxveld-Giessendam,
,Netherlands,Leiden,,,,South Holland,Leiden,
,Netherlands,Nieuwendijk,,,,South Holland,Nieuwendijk,
,Netherlands,Nootdorp,,,,South Holland,Nootdorp,
,Netherlands,Rotterdam,,,,South Holland,Rotterdam,
,Netherlands,Zuid Holland|ZuidHolland,,,,South Holland,,
,Netherlands,Houten,,,,Utrecht,Houten,
,Norway,MoreogRomsdal,,,,More og Romsdal,,
,Norway,TromsogFinnmark,,,,Troms og Finnmark,,
,Norway,Trondelag,,,,Trøndelag,,
,Norway,Vestlandet,,,,Vestland,,
,Poland,Dolnoslakie|Dolnoslaskie,,,,Dolnośląskie,,Fix typos
,Poland,Pomorze|Pomerania,,,,Pomorskie,,Don't use anglicized names here
,Poland,Malopolska,,,,Malopolskie,,
,Poland,Wielkopolska,,,,Wielkopolskie,,
,Poland,Zielonogorskie,,,,Lubusz,,Zielonogorskie -> Lubusz
,Poland,,Krakow,,,,Kraków,Fix typos
,Poland,,Łódzkie,,,,Lodzkie,
,ÄéRomania|‎Romania,,,,Romania,,,Fix weird encoding issue
,Romania,Bucuresti,,,,Bucharest,,Anglicize
,Russia,Moscow,,,,Moscow Region,,Fix typos
,Russia,Saint-Petersburg|St. Petersburg|St.Petersburg,,,,Saint Petersburg,,
,Sweden,Andalusia,,,Spain,,,Move Andalusia from Sweden to Spain
,Spain,BasqueCountry|Basque_Country,,,,Basque Country,,"Fix typos, unify provinces/locations"
,Spain,Balear_Islands|Balear Islands|Illes Balears,,,,Balearic Islands,,
,Spain,Castilla La Mancha,,,,Castilla-La Mancha,,
,Spain,Castilla y Leon,,,,Castilla y León,,
,Spain,Catalunya,,,,Catalonia,,
,Spain,Comunitat_Valenciana,,,,Comunitat Valenciana,,
,Spain,Canary_Islands,,,,Canary Islands,,
,Spain,,Bonrepos_i_Mirambell,,,,Bonrepos i Mirambell,
,Spain,,Canet_d'En_Berenguer,,,,Canet d'En Berenguer,
,Spain,,El_Puig,,,,El Puig,
,Spain,,Grau_de_Sagunt,,,,Grau de Sagunt,
,Spain,,Palma_de_Gandia,,,,Palma de Gandia,
,Spain,,Tavernes_de_la_Valldigna,,,,Tavernes de la Valldigna,
,Spain,,Valencia_h|Valencia h,,,,Valencia,
,Spain,,Malaga_h|Malaga h,,,,Malaga,
,Spain,LaRioja|La_Rioja,,,,La Rioja,,
,Spain,Barcelona,,,,Catalonia,,"Barcelona -> Catalonia"
